연,월,일,시,분,지역,송출내용,target
2022,1,1,18,13,광진구,[광진구청] 확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자 검사바람 ▲18세이상 3개월경과자 3차접종 예약중 ☎450-7400,전염병
2022,1,5,18,15,광진구,[광진구청] 확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자검사바람 ▲18세이상 3개월경과자 3차접종 예약중 ☎450-7400,전염병
2022,1,6,17,13,중랑구,[중랑구청] '21.12.22~12.30 경륜경정중랑지점(상봉동) 방문자께서는 가까운 선별진료소에서 코로나19 검사를 받으시기 바랍니다.(02-2094-0800),전염병
2022,1,7,15,5,서초구,"[서초구청] 1.1(토) 13시~23시, 1.3(월) 05시~07시 서초18번 마을버스 이용객중 유증상자는 코로나19 검사바랍니다. www.seocho.go.kr",전염병
2022,1,7,17,38,용산구,[용산구청] 21.12.30.(목).~22.1.2.(일) ‘집시바(구 오아시스)’ 방문자는 가까운 선별진료소에서 코로나19 검사 받으시기 바랍니다.,전염병
2022,1,8,17,16,광진구,[광진구청]재택치료자 가족 전용 무료 안심숙소 설치 ☎450-2802 ▲확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자 검사바람,전염병
2022,1,10,9,46,용산구,[용산구청] 1.1.(토) ‘모여라바(보광로 116)’ 방문자는 가까운 선별진료소에서 코로나19 검사 받으시기 바랍니다.,전염병
2022,1,10,17,45,동대문구,"[동대문구청]한파로 인해 내일(1.11.)부터 보건소 선별진료소 운영시간이 평일 9시~20시, 주말 및 공휴일 9시~18시로 변경되오니 이용에 참고하시기 바랍니다",전염병
2022,1,12,10,11,용산구,[용산구청] 1.7.(금)~1.10.(월) ‘이클래스(우사단로14길 3)’ 방문자는 가까운 선별진료소에서 코로나19 검사 받으시기 바랍니다.,전염병
2022,1,12,15,59,강서구,"[강서구청] 1/12~14 강추위로 강서구보건소 선별진료소 운영시간 단축 9:00~17:30(소독11:30~13:30),마곡임시선별검사소 정상운영(10시~17시)",전염병
2022,1,12,18,36,광진구,[광진구청]재택치료자 가족 전용 무료 안심숙소 설치 ☎450-2802 ▲확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자 검사바람,전염병
2022,1,13,14,38,강서구,"[강서구청] 1/12~14 강추위로 강서구보건소 선별진료소 운영시간 단축 9:00~17:30(소독11:30~13:30),마곡임시선별검사소 정상운영(10시~17시)",전염병
2022,1,14,14,23,강서구,"[강서구청] 1/12~14 강추위로 강서구보건소 선별진료소 운영시간 단축 9:00~17:30(소독11:30~13:30),마곡임시선별검사소 정상운영(10시~17시)",전염병
2022,1,15,20,28,광진구,[광진구청]재택치료자 가족 전용 무료 안심숙소 설치 ☎450-2802 ▲확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자 검사바람,전염병
2022,1,19,18,26,동대문구,"[동대문구청]서울시광역선별진료소 확대에 따라 내일(1.20.)부터 보건소 선별진료소 운영시간이 평일·공휴일 9시~18시, 주말(토·일) 9시~13시로 변경됩니다",전염병
2022,1,19,18,34,광진구,[광진구청] 확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자 검사바람 ▲18세이상 3개월경과자 3차접종 예약중 ☎450-7400,전염병
2022,1,20,9,32,양천구,[양천구청]양천구보건소 선별진료소 운영시간 조정 안내. 양천구청 홈페이지 참조  blog.naver.com/yangcheon2016/222626024322,전염병
2022,1,20,14,51,양천구,[양천구청]18세↑ 2차접종 후 3개월 경과자 3차접종 예약중(ncvr.kdca.go.kr),전염병
2022,1,20,16,0,중랑구,[중랑구청] 1.21.(금)부터 '중랑구보건소 선별진료소' 운영시간을 평일·공휴일 9시~18시/토요일 9시~13시/[일요일 미운영]으로 변경하여 운영합니다.,전염병
2022,1,20,16,1,중랑구,"[중랑구청] 1.21(금)부터 '면목역, 망우역, 망우리역사문화공원 임시선별검사소' 운영시간을 평일 9시~18시/토·일·공휴일 9시~13시로 변경하여 운영합니다.",전염병
2022,1,20,16,28,양천구,[양천구청]18세↑ 2차접종 후 3개월 경과자 3차접종 예약중(ncvr.kdca.go.kr) ☎ 1833-4461~2,전염병
2022,1,20,17,16,종로구,"[종로구청]종로구보건소 선별진료소는 1.20(목)부터 평일·공휴일 9~18시, 토요일 9~13시 운영, 일요일은 미운영합니다 https://han.gl/HzJnx",전염병
2022,1,21,9,10,중랑구,[중랑구청] 1.21.(금)부터 '중랑구보건소 선별진료소' 운영시간을 평일·공휴일 9시~18시/토요일 9시~13시/[일요일 미운영]으로 변경하여 운영합니다.,전염병
2022,1,21,9,12,중랑구,"[중랑구청] 1.21(금)부터 '면목역, 망우역, 망우리역사문화공원 임시선별검사소' 운영시간을 평일 9시~18시/토·일·공휴일 9시~13시로 변경하여 운영합니다.",전염병
2022,1,21,15,31,강서구,"[강서구청]선별진료소 운영시간 변경 1)보건소:평일9시~17시30분(소독11:30~13:30),토·공휴일9시~13시,일요일 미운영 2)마곡검사소:매일10시~17시",전염병
2022,1,21,19,5,광진구,[광진구청] 1/24(월)부터 선별진료소 운영시간변경▲보건소 (평일)9~18시 (토)9~13시 (일)미운영▲중곡지소 9~18시▲자양지소 9~13시☎450-7090,전염병
2022,1,22,17,11,광진구,[광진구청]1/24(월)부터코로나19검사소운영시간변경▲보건소(평일)9~18시(토)9~13시 (일)미운영▲중곡지소(평일)9~18시(토일)9~13시☎450-7090,전염병
2022,1,24,9,12,동작구,"[동작구청] 1/24(월)부터 보건소,동작구청,사당문화회관 선별진료(검사)소 운영시간이 변경됨을 알려드립니다. ※ 운영시간은 동작구청 홈페이지 참고.",전염병
2022,1,24,19,34,금천구,[금천구청] 오늘 17:36 독산동 181-134번지 정심빌라 붕괴 우려사고 발생. 산기슭 도로 전면 통제하오니 인근 지역 운행차량은 우회하여 주시기 바랍니다.,교통
2022,1,25,10,22,금천구,[금천구청]독산동 빌라 안전사고 관련 신기슭도로 부분 통제되어 금천08번 마을버스를 독산로(20미터도로) 방면으로 임시 우회하오니 이용에 참조하시기 바랍니다.,교통
2022,1,26,8,32,금천구,[금천구청] 독산동 빌라 안전사고 관련 균열 보수공사로 오늘 08시~17시 산기슭도로 및 독산동 181-134번지 앞 도로를 통제하오니 우회하여주시기 바랍니다.,교통
2022,1,26,18,4,금천구,"[금천구청] 독산동 빌라 안전사고 관련 철거공사 완료됨에 따라 18시부터 산기슭도로 및 독산동 181-134번지 앞 도로 통제를 해제하오니, 통행에 참조바랍니다.",교통
2022,1,26,18,13,금천구,"[금천구청] 독산동 빌라 안전사고 관련 철거공사 완료됨에 따라 18시부터 금천08번 마을버스 운행이 정상화됨을 안내드리오니, 이용에 불편 없으시기 바랍니다.",교통
2022,1,26,18,45,광진구,"[광진구청]설연휴(22.1.29.~2.2.) 선별진료소 운영안내 ▲광진구보건소, 중곡지소 정상운영(09시~18시)▲2.1.(화)설당일 14시~18시 단축운영",전염병
2022,1,27,8,15,금천구,[금천구청] 독산동 빌라 안전사고 관련 공사 잔재물 처리로 독산동 181-134번지 부근 도로를 8~12까지 부분운행(1차선통제)하오니 통행에 참조하시기바랍니다.,교통
2022,1,28,19,52,동작구,[동작구청] 설연휴 중 보건소·동작주차공원 선별검사는 정상운영합니다. 동작구청·사당문화회관은 1/30(일)~2/2(수) 미운영(동작구청 홈페이지 참조),전염병
2022,1,29,15,24,양천구,[양천구청]설 연휴 중 선별진료소 운영안내. 양천구청 네이버 블로그 참조 https://blog.naver.com/yangcheon2016/222626024322,전염병
2022,1,29,18,6,광진구,"[광진구청]설연휴(22.1.29.~2.2.) 선별진료소 운영안내 ▲광진구보건소, 중곡지소 정상운영(09시~18시)▲2.1.(화)설당일 14시~18시 단축운영",전염병
2022,1,30,9,48,동작구,[동작구청] 설연휴 중 보건소·동작주차공원 선별검사는 정상운영합니다. 동작구청·사당문화회관은 1/30(일)~2/2(수) 미운영(동작구청 홈페이지 참조),전염병
2022,2,2,18,14,광진구,[광진구청] 확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자 검사바람 ▲18세이상 3개월경과자 3차접종 예약중 ☎450-7400,전염병
2022,2,3,17,40,강서구,"[강서구청]선별진료소 운영1)보건소:평일9시-17:30(점심소독),토공휴일9시-13시,일요일미운영 2)마곡임시:평일10시-17시,토공휴일10시-14시,일요일미운영",전염병
2022,2,4,17,53,동작구,[동작구청] 보건소 및 임시선별검사소 검사체계가 변경되었음을 알려드립니다. ※ 동작구청 홈페이지 참고 www.dongjak.go.kr,전염병
2022,2,5,18,30,광진구,[광진구청] 확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk )동시간대 이용자 검사바람 ▲18세이상 3개월경과자 3차접종 예약중 ☎450-7400,전염병
2022,2,8,12,35,관악구,[관악구청] 2.8.(화) 12시 이후 코로나-19 긴급방역 관계로 신림체육센터 임시선별검사소 운영 일시 중단 안내  ※ 자세한 내용은 관악구청 홈페이지 참고,전염병
2022,2,9,18,25,광진구,[광진구청] 확진자발생 관내 동선알림. 홈페이지확인( han.gl/rvVRk ) 및 증상있으면 검사바랍니다. ▲KF94 마스크 상시 착용 등 개인방역수칙 준수,전염병
2022,2,11,14,0,중랑구,"[중랑구청] 2.12.(토)부터 ‘망우저류조공원 임시선별검사소’ 운영이 중단되오니, 코로나19 PCR검사는 중랑구 보건소, 면목역, 망우역을 이용하시기 바랍니다.",전염병
2022,2,11,14,37,동작구,[동작구청] 보건소 선별진료소 운영이 2/13(일)부터 일요일에는 미운영됨을 알려드립니다. ※ 동작주차공원 코로나19검사소 (연중무휴) 13시~21시,전염병
2022,2,18,13,16,관악구,"[관악구청] 2/19(토)부터 신림체육센터 임시선별검사소 운영시간이 조정됨을 안내드립니다. ※자세한 내용은 홈페이지 참고(토요일:미운영, 일요일:13시~18시)",전염병
2022,2,21,14,16,강북구,"[강북구청]2.21(월)부터 시범공영주차장 임시선별검사소 운영시간이 조정됩니다.(평일:09시~18시,주말:09시~13시) ※ www.gangbuk.go.kr 참고",전염병
2022,2,26,18,1,노원구,[노원구청] 구청 정전으로 2.27(일) 당일에 한해 보건소 선별진료소와 구청 주차장 임시선별검사소 운영시간이 기존 9시~13시에서 14시~18시로 변경됩니다.,전염병
2022,3,4,13,6,성동구,[성동구청]오늘11:21경 성동구 성수동2가 269-57 공장 화재발생으로 교통정체 예상. 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다.,교통
2022,3,4,17,4,노원구,"[노원구청] 서울시에서 운영해왔던 노원문화예술회관 선별검사소 운영이 3.4(금)부로 종료됩니다 노원구청, 구민의전당 선별검사소 토·일 9시~13시, 평일 정상운영",전염병
2022,3,4,18,41,강남구,[강남구청] 오늘 17:16경 개포동 구룡마을 및 인근 야산 화재 발생. 개포중학교 근처 대모산 입산객 및 인근 주민은 즉시 안전한 곳으로 대피하시기 바랍니다.,기타
2022,3,4,18,42,강남구,[강남구청] 구룡마을 인근 양재대로(개포동 146-1) 교통혼잡. 인근 차량은 우회해 주시기 바랍니다.,교통
2022,3,19,12,48,성동구,[성동구청] 오늘 11:25경 성동구 마장동 438(마장동먹자골목) 식당 화재 발생. 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다.,기타
2022,4,4,20,36,성동구,"[성동구청]공0한(남),20세,172cm,90kg회색/검정 후드티, 검정색 바지, 회색운동화4/3(일)낮12시 실종,장애인주간보호센터02-2290-3141",기타
2022,4,8,11,0,중랑구,"[중랑구청] 4.11(월)부터 보건소 및 임시선별검사소의 신속항원검사와 자가진단키트 배부가 중단되오니 신속항원검사는 호흡기전담클리닉, 지정의료기관에 방문 바랍니다",전염병
2022,4,8,11,26,양천구,[양천구청] 2022.4.11(월)부터 임시선별검사소의 신속항원검사가 중단되고 PCR검사만 가능합니다.,전염병
2022,4,8,11,39,동작구,"[동작구청] 4.11.(월)부터 선별진료소(동작구보건소, 사당문화회관, 동작구청, 동작주차공원) 내 신속항원검사가 중단됨을 알려드립니다.",전염병
2022,4,8,16,14,영등포구,"[영등포구청] 4.11.(월)부터 선별진료소(영등포구보건소, 대림동·여의동 임시선별검사소)내 신속항원검사가 중단됨을 알려드립니다.(※ PCR검사는 현행유지)",전염병
2022,4,8,16,24,도봉구,"[도봉구청] 4.11.(월)부터 보건소와 임시선별검사소의 신속항원검사가 중단되오니, 신속항원검사는 호흡기전담클리닉 및 지정의료기관에서 받으시기 바랍니다.",전염병
2022,4,8,16,46,강북구,"[강북구청]4.11.(월)부터 보건소와 임시선별검사소의 신속항원검사가 중단되오니, 신속항원검사는 호흡기전담클리닉 및 지정의료기관에서 받으시기 바랍니다.",전염병
2022,4,8,17,6,관악구,[관악구청] 4.11.(월)부터 보건소 및 임시선별검사소 신속항원검사 운영 중단. 신속항원검사는 호흡기 전담 클리닉 및 지정 의료기관을 이용하시기 바랍니다.,전염병
2022,4,11,7,17,영등포구,[영등포구청] 오늘 06:33경 서울시 영등포구 굿모닝고시원(영등포동7가29-128) 화재로 다량의 연기 발생. 인근 주민들께서는 안전에 유의 바랍니다.,기타
2022,4,13,15,4,금천구,[금천구청] 오늘 14:30경 시흥대로64길 27 우림메르디앙 외장재 탈락 사고 발생. 인근 도로 전면 통제하오니 인근 지역 운행차량은 우회하여 주시기 바랍니다.,교통
2022,4,15,17,41,동대문구,"[동대문구청] 4.18.(월)부터 사적모임 인원, 영업시간 제한 등 사회적 거리두기가 전면 해제됩니다. 마스크 등 개인방역수칙을 지키며 일상을 회복하시기 바랍니다",전염병
2022,4,21,17,38,도봉구,"[도봉구청] 4.25.(월)부터 구민회관 임시선별검사소의 운영이 종료되오니, 보건소 선별진료소와 구청 및 창동역 임시선별검사소를 이용해 주시기 바랍니다.",전염병
2022,4,28,10,30,중랑구,"[중랑구청] 5.1(일)부터 '망우역 광장 임시선별검사소' 운영이 중단되오니, 코로나19 PCR검사는 중랑구 보건소, 면목역 임시선별검사소를 이용하시기 바랍니다.",전염병
2022,4,28,14,36,강남구,[강남구청] 역삼동 830-40 인근 크레인 전복사고로 역삼초교~역삼1동 주민센터 주변 교통통제를 실시합니다. 주변 차량은 우회해 주시기 바랍니다.,교통
2022,4,28,17,28,동작구,[동작구청] [동작구 임시선별검사소(2개소)운영 종료 안내]5월 1일(일)부터 구청과 사당문화회관 임시선별검사소 운영이 종료됩니다. 보건소 선별진료소는 계속 운영,전염병
2022,4,29,13,58,관악구,[관악구청] 5월 1일(일요일)부터 신림체육센터 임시선별검사소 운영이 종료됩니다. 보건소 선별진료소 및 낙성대 임시선별검사소는 정상 운영.,전염병
2022,4,29,15,53,동대문구,"[동대문구청] 5.1.(일)부터 장안근린공원 선별검사소 운영이 종료됩니다. PCR검사는 보건소, 청량리역, 서울시광역선별진료소를 이용해 주시기 바랍니다.",전염병
2022,5,2,9,34,강북구,"[강북구청] 5.2.(월)부터 강북구민운동장 임시선별검사소는 운영 중단합니다. 강북구보건소, 강북구청 임시선별검사소는 정상 운영합니다. (☎1577-0922)",전염병
2022,5,3,10,30,중랑구,"[중랑구청] 5.5.(목)부터 '면목역 광장 임시선별검사소' 주말 및 공휴일 운영이 중단되오니, 코로나19 PCR검사는 중랑구 보건소를 이용하시기 바랍니다.",전염병
2022,5,6,17,1,노원구,"[노원구청] 5.7.(토)부터 노원구민의전당 임시선별검사소 코로나19 PCR검사 주말 운영이 중단되오니, 보건소 선별검사소(9~13시)를 이용바랍니다.",전염병
2022,5,11,15,29,동작구,[동작구청] 보건소 선별진료소 운영시간 변경을 알려드립니다. ▲평일 9시~18시 ▲토·일·공휴일 9시~13시 운영 (※ 5월9일(월)부터 동작주차공원 운영종료),전염병
2022,5,21,18,13,영등포구,"[영등포구청] 오늘 17:42 서울시 영등포구 여의도고등학교(여의도동 30-1)에서 화재 발생. 이 지역을 우회, 인근 주민들께서는 안전사고 발생에 유의바랍니다.",기타
2022,5,26,17,40,동대문구,[동대문구청] 사회적 거리두기 해제에 따라 청량리역 선별검사소 운영이 종료되었습니다. PCR 검사는 동대문구 보건소 선별진료소를 이용해 주시기 바랍니다.,전염병
2022,5,30,10,8,강북구,[강북구청] 6.1.(수)부터 강북구청 옆 시범공영주차장 임시선별검사소는 운영 중단합니다. 강북보건소 선별진료소는 정상운영합니다. (☎1577-0922),전염병
2022,5,30,10,30,중랑구,"[중랑구청] 6.1.(수)부터 '면목역 광장 임시선별검사소' 운영이 종료되오니, 코로나19 PCR검사는 중랑구 보건소를 이용하시기 바랍니다.",전염병
2022,5,30,16,40,도봉구,"[도봉구청] 6.1.(수)부터 도봉구청 광장 임시선별검사소의 운영이 종료되오니, 보건소 선별진료소를 이용해 주시기 바랍니다.",전염병
2022,6,30,13,19,서초구,[서초구청] 금일 서울시 서초구 방배동 지역에 산사태주의보가 발령되었으니 산림주변 거주 지역 주민과 인근 방문객은 주의하여 주시기 바랍니다.,산사태
2022,6,30,15,22,도봉구,"[도봉구청]금일 도봉구 쌍문동, 창동 지역 산사태 주의보 발령. 산사태 취약지역 주민들께서는 안전에 각별히 유의해 주시기 바랍니다.",산사태
2022,6,30,18,22,노원구,"[노원구청] 금일 18시 기준 노원구 공릉, 상계, 중계, 하계동 지역 산사태 주의보 발령. 산사태 취약지역 주민들께서는 안전에 각별히 유의해 주시기 바랍니다.",산사태
2022,6,30,19,14,서초구,[서초구청] 한강수위 상승으로 금일 20시경 서초 반포나들목 및 신잠원나들목을 폐쇄할 예정이니 한강공원에 계신분들과 차량은 안전한 곳(한강 밖)으로 이동바랍니다.,교통
2022,6,30,20,9,강북구,"[강북구청] 금일 강북구 수유동, 번동, 미아동 지역 산사태주의보 발령. 산사태 취약지역 주민들께서는 안전에 각별히 유의해 주시기 바랍니다.",산사태
2022,6,30,20,27,성동구,[성동구청]금일 산사태주의보 발령 및 하천변 수위상승으로 주변 상황이 위험하니 출입 제한 및 안전사고에 각별히 유의하여 주시기 바랍니다. ☎[phone],산사태
2022,7,13,17,8,금천구,[금천구청] 지속적인 강우로 인해 안양천 수위가 상승하여 침수가 예상되오니 안양천 출입을 금지하여 주시기 바랍니다.,홍수
2022,7,18,14,31,양천구,"[양천구청] 코로나19 4차 접종 대상 확대 50세 이상 및 기저질환자, 3차 접종 후 4개월 경과 시 7월18일부터 예약가능 ncvr.kdca.go.kr",전염병
2022,7,22,15,54,도봉구,"[도봉구청]구청광장 임시선별검사소 운영▶7.22.(금)부터 PCR우선순위자 대상, 평일·일요일13~21시(소독17~18시,토·공휴일 휴무) c11.kr/11f0c",전염병
2022,7,23,15,1,광진구,"[광진구청] 광진구보건소 코로나19 선별진료소 운영 시간 안내 평일 09시~18시(미운영12~13시)/ 주말, 공휴일 09시~13시/ 문의전화 450-7090",전염병
2022,7,29,10,0,강북구,"[강북구청]7월29일(금)부터 구청옆 시범공영주자창 임시선별검사소 운영(연중무휴)▶13~21시(소독17~18시), PCR 우선순위자 대상만 가능☎1577-0922",전염병
2022,8,4,19,59,강북구,"[강북구청]구청옆 시범공영주자창 임시선별검사소 운영중(연중무휴)▶13~21시(소독17~18시),PCR 우선순위 대상자 한해 PCR검사만 가능(☎1577-0922)",전염병
2022,8,5,10,36,양천구,"[양천구청] 양천구목동공영주차장 임시선별검사소 개소, 매일 13:00부터 21:00까지 운영. 검사방법 PCR, 검사대상은 양천구청 홈페이지 참조바랍니다.",전염병
2022,8,6,15,4,광진구,"[광진구청]광진구보건소 코로나19 선별진료소 운영시간 안내 / 평일 09시~18시(미운영12~13시) / 주말,공휴일 09시~13시 / ☎ 450-7090",전염병
2022,8,8,19,13,마포구,"[마포구청] 금일 불광천, 홍제천, 향동천 수위 상승으로 안전사고 우려가 있어 산책로 전 구간 출입 통제중이오니 하천변 이용을 자제하여 주시기 바랍니다.",교통
2022,8,8,20,39,성동구,"[성동구청]오늘 20:30기준 현재 호우경보 발효 중, 중랑천 청계천 범람이 우려되어 하천변 출입을 전면 통제하오니 인근 주민께서는 신속 대피바랍니다.",교통
2022,8,8,21,21,관악구,[관악구청] 이 시각 현재 도림천이 범람하고 있으니 저지대 주민께서 신속히 안전한 곳으로 대피하여 주시기 바랍니다.이상 관악구 재난안전대책본부에서 알려드렸습니다.,홍수
2022,8,8,21,23,관악구,[관악구청] 2022.08.09.(21:00)부터 관악구에 산사태 경보가 발령 되었습니다. 산사태 발생 피해가 없도록 주의하시기 바랍니다.,산사태
2022,8,8,21,30,관악구,[관악구청] 현재 서울시 관악구에 산사태 경보가 발령 되었습니다. 산사태 발생 피해가 없도록 주의하시기 바랍니다.,산사태
2022,8,8,21,38,동작구,[동작구청] 현재 호우 지속으로 침수 위험이 있으니 주의하시기 바라며 특히 도림천 인근 거주 주민들께서는 범람 위험이 있으니 예의주시하시기 바랍니다.,홍수
2022,8,8,21,56,관악구,"[관악구청] 이 시각 현재 도림천 범람 우려가 있으니 주의하시기 바라며, 특히 도림천 인근 거주 주민들께서는 범람 위험이 있으니 예의주시하시기 바랍니다.",홍수
2022,8,8,23,2,관악구,"[관악구청] 청룡동 1580-3(관악그린빌라) 인근 산사태 위험이 있으니,  인근 주민들께서는 청룡동 주민센터 4층(쑥고개로 44)으로 대피해주시기 바랍니다.",산사태
2022,8,8,23,40,동작구,[동작구청] 도림천 인근 주민들께서는 하천이 범람되므로 동 주민센터로 대피하여 주시기 바랍니다.,홍수
2022,8,8,23,41,서초구,"[서초구청] 현재 양재천 범람, 도로침수 등 우려가 있으니 주의하시기 바라며, 특히 양재천 인근 거주 주민들께서는 범람 위험이 있으니 예의 주시하시기 바랍니다.",홍수
2022,8,9,0,21,동작구,[동작구청] 도림천 인근 신대방1동·신대방2동 주민들께서는 하천 범람에 따라 임시주거시설 동작구민체육센터(신대방동 460-1)로 대피하시기 바랍니다.,홍수
2022,8,9,0,23,강남구,"[강남구청] 대모산 및 양재천 인근지역, 저지대, 침수 우려지역 등 주변 주민들께서는 기상상황을 주시하시고, 안전에 유의하여 주시기 바랍니다.",호우
2022,8,9,0,31,동작구,[동작구청] 사당2동 (극동아파트 등) 이재민들은 동작중학교(동작구 동작동 59-1) 또는 사당종합체육관(동작구 사당로27길 232) 으로 대피하시기 바랍니다.,기타
2022,8,9,0,32,성동구,"[성동구청]이 시각부로 하천변 수위상승에 따른 금호,옥수,용답나들목을 폐쇄하오니 하천 이용 및 안전사고 예방에 적극 협조하여 주시기 바랍니다.",교통
2022,8,9,2,7,동작구,[동작구청] 신대방1동 침수피해 주민들께서는 임시주거시설 문창초등학교(신대방동 640)로 대피하시기 바랍니다.,침수
