연,월,일,시,분,지역,송출내용,target
2022,8,9,7,30,송파구,"[송파구청] 한강 수위상승에 따른 풍납토성나들목, 잠실나루나들목, 잠실나들목, 잠실새내나들목을 폐쇄하오니 안전사고 예방에 적극 협조하여 주시기 바랍니다.",교통
2022,8,9,11,54,성동구,[성동구청] 하천변 수위상승과 많은 비 예보로 11시 기준 관내 모든 육갑문을 폐쇄하고 하천변 출입을 전면 통제하오니 안전사고에 각별히 유의하시기 바랍니다.,교통
2022,8,9,16,56,도봉구,"[도봉구청] 내일 새벽까지 많은 호우가 예보되어 있어 하천변 출입금지 및 저지대, 산자락 등 위험지역에 계신 구민들께서는 수해피해 및 안전에 유의하시기 바랍니다.",호우
2022,8,9,17,59,금천구,"[금천구청] 지속적인 강우로 인해 안양천 수위가 상승하여 침수가 예상되오니 안양천 출입을 금지하여 주시고, 안전사고에 유의하시기 바랍니다.",교통
2022,8,9,18,28,마포구,[마포구청] 현재 불광천 수위 상승으로 증산교 하부도로가 일부 침수되어 통제중이오니 이용을 자제하여 주시기 바랍니다.,교통
2022,8,9,18,47,강남구,"[강남구청] 내일 새벽까지 많은 호우가 예보되어 있어, 대모산 및 양재천 주변, 저지대, 침수 우려 지역 주민들께서는 안전사고에 유의하시기 바랍니다.",호우
2022,8,9,19,27,도봉구,"[도봉구청] 금일 도봉구 쌍문동,방학동,도봉동 지역 산사태 주의보 발령. 산림 인근 주민들께서는 안전에 유의하시기 바라며, 입산을 금지하여 주시기 바랍니다.",산사태
2022,8,9,19,28,강북구,"[강북구청]내일 새벽까지 많은 호우가 예보되어 있어 하천변 출입금지 및 저지대, 산자락 등 위험지역에 계신 구민들께서는 수해피해 및 안전에 유의하시기 바랍니다.",호우
2022,8,9,19,36,노원구,"[노원구청] 금일 노원구 상계동, 중계동 지역 산사태 경보 발령. 산사태 취약지역 및 산림 인근 주민들께서는 안전에 유의하시기 바랍니다.",산사태
2022,8,9,20,20,중랑구,[중랑구청]내일까지 집중호우 예상됩니다. 동부간선도로 및 하천변 통행을 차단합니다. 공사장 급경사 저지대 등 위험지역의 구민들께서는 안전에 유의하시기 바랍니다.,교통
2022,8,9,20,21,중랑구,[중랑구청]일기예보를 수시 확인하고 긴급 상황 발생시 중랑구 재난안전대책본부(02-2094-2740)로 연락바랍니다. 구민안전보호에 최선을 다하겠습니다.,기타
2022,8,9,20,27,종로구,"[종로구청] 금일 종로구 구기동, 신영동, 평창동, 홍지동 지역 산사태 주의보 발령. 산사태 취약지역 및 산림 인근 주민 분들께서는 안전에 유의하시기 바랍니다.",산사태
2022,8,9,20,44,관악구,"[관악구청] 내일 새벽까지 많은 호우가 예보되어 있어, 관악산 및 도림천 주변, 저지대, 침수 우려 지역 주민들께서는 안전사고에 유의하시기 바랍니다.",호우
2022,8,10,6,29,광진구,"[광진구청] 2022. 8. 10. 02:00 기준 팔당댐 방류(초당 14,000톤)에 따른 한강 수위 상승으로 한강변 공원 전면 통제(나들목 5개소 폐문)",교통
2022,8,10,6,35,강서구,[강서구청] 한강 수위 상승으로 개화나들목 교통통제 / 올림픽대로 진출입 불가 / 차량침수 주의,교통
2022,8,10,9,41,중랑구,"[중랑구청] 밤사이 집중호우로 인한 침수피해는 없었으며, 호우경보는 해제되었지만 비상근무체제를 유지하여 중랑구민의 안전을 위해 철저히 대비하겠습니다.",호우
2022,8,10,11,1,관악구,[관악구청] 오늘 산사태 경보(경계) 유지 중. 누적된 비로 지반이 약해져 산사태 발생위험이 높으니 위험지역 접근통행 금지. 안전사고에 유의 바랍니다.,산사태
2022,8,12,15,40,광진구,[광진구청] 2022. 8. 12.(금) 팔당댐 방류량 감소로 한강 수위가 낮아짐에 따라 광진구 한강변 공원 통행을 재개합니다.(나들목 5개소 개문),교통
2022,8,12,17,11,동대문구,"[동대문구청] 8.13(토)부터 강한 호우가 예상되오니 기상상황에 귀 기울여 주시고 하천변, 저지대, 위험지역 유의 등 안전에 주의 바랍니다.",호우
2022,8,12,17,40,강북구,"[강북구청] 8.13(토)부터 강한 호우가 예상되오니 기상상황에 귀 기울여 주시고 하천변, 저지대, 산자락 등 위험지역 인근 주민께서는 안전에 유의 바랍니다.",호우
2022,8,13,12,4,강북구,"[강북구청] 금일 집중호우가 예상되니, 하천변·산자락 등 재난취약지역 출입 자제, 지하주택 침수방지시설 적기 설치, 대중교통 이용 등 안전관리 유의 바랍니다.",호우
2022,8,13,12,37,동작구,"[동작구청]동작구 재대본에서 알립니다. 금일 강우가 예보되어 있으니 축대, 담장, 배수구 등을 점검하여 주시기 바랍니다.",호우
2022,8,13,13,10,관악구,"[관악구청] 금일 강한호우가 예상되오니 기상상황에 귀 기울여 주시고 하천변, 저지대, 산자락 등 위협지역 인근 주민께서는 안전에 유의 바랍니다.",호우
2022,8,13,13,21,구로구,"[구로구청] 금일 집중호우가 예상되오니 축대, 담장, 배수구 등 점검해주시고 하천변, 저지대, 산 인근 등 재난취약지역 주민들께서는 안전에 유의해주시기 바랍니다.",호우
2022,8,13,13,54,서초구,"[서초구청] 금번 폭우로 우면산, 청계산 등 일부 등산로가 유실되어 폐쇄 되었으며, 연휴기간 강한 강우가 다시 예상되오니 산림 연접지 접근을 삼가시기 바랍니다.",호우
2022,8,13,14,34,영등포구,"[영등포구청] 금일 오후부터 집중호우가 예상되오니 축대, 담장, 배수구 등 점검해주시고 하천변, 저지대 등 침수취약지역 주민들께서는 안전에 유의해주시기 바랍니다.",호우
2022,8,13,15,2,광진구,"[광진구청] 50세 이상 전체, 18세 이상 면역저하자 및 기저질환자 3차접종 후 4개월 경과 시 코로나19 4차접종 가능 / ☎ 광진구보건소(450-7090)",전염병
2022,8,13,15,44,중랑구,"[중랑구청] 금일 집중호우가 예상되오니 축대, 담장, 배수구 등 점검해주시고 하천변, 저지대, 산 인근 재난취약지역 주민들께서는 안전에 유의해주시기 바랍니다.",호우
2022,8,14,13,15,서초구,"[서초구청]금번 폭우로 우면산, 청계산 일부 등산로가 폐쇄되었습니다. 지속된 강우로 지반이 약해진 상태이니 우기시 산행 및 산림 연접지 접근을 삼가시기 바랍니다.",호우
2022,8,15,12,53,동작구,"[동작구청]금일18시~24시 서울 호우예비특보, 강풍을 대비하여 간판, 공사장 타워크레인 등 시설물 점검하고 있습니다. 구민여러분 각별한 유의 부탁드립니다.",호우
2022,8,15,16,32,서초구,"[서초구청] 금일 강풍과 강우가 예보되어 있어 지반이 약화된 곳의 나무가 넘어질 우려가 크니 산림, 가로수, 공원 등 큰나무로의 접근을 삼가주시기 바랍니다.",호우
2022,8,15,16,49,구로구,"[구로구청] 금일 저녁 구로구 전 지역 많은 비가 예상되오니 안양천, 도림천, 목감천 등 하천 인근 및 산 주변 주민께서는 침수 피해 등 안전에 유의바랍니다.",호우
2022,8,15,17,57,동작구,"[동작구청] 금일 서울 집중 호우와 강풍이 예상되며, 지속된 강우로 지반이 약해진 상태이니, 등산객 및 산림 연접지 주민분들은 각별한 유의 부탁드립니다.",호우
2022,8,15,18,18,관악구,"[관악구청] 금일 집중호우가 예상되오니 축대, 담장, 배수구 등 점검해주시고 하천변, 저지대 등 침수취약지역 주민들께서는 안전에 유의해주시기 바랍니다.",호우
2022,8,15,18,57,영등포구,"[영등포구청]금일 집중호우와 강풍이 예상되며, 지속적 강우로 지반이 약해진 상태이니 축대, 간판, 배수구 등 점검과 침수취약지역 주민분들의 각별한 유의 바랍니다.",호우
2022,8,15,19,37,동작구,"[동작구청] 금일 집중호우가 예상되오니 축대, 담장, 배수구 등 점검해주시고 하천변, 저지대 등 침수취약지역 주민들께서는 안전에 유의해주시기 바랍니다.",호우
2022,8,15,19,48,금천구,"[금천구청] 금일 집중호우,강풍 예상, 지속적인 강우로 지반이 약해져 있어 산지,절개지,축대,간판,배수시설 점검 및 침수취약지역 주민들의 각별한 유의바랍니다.",호우
2022,8,15,20,13,서초구,"[서초구청] 서초구에 강한 바람이 불고 있습니다. 간판, 창문파손, 낙하물주의 및 하천, 공사장 등 위험지역 접근과 야외활동 자제바랍니다.",기타
2022,8,19,16,25,서초구,"[서초구청] 서초구에 강한비가 내리고 있으니 각별한 주의 부탁드립니다.특히 강남역, 내방역, 사당역, 양재천 및 반포천 등 저지대 접근 자제 바랍니다.",호우
2022,8,19,16,36,동작구,"[동작구청] 금일 돌발성 호우가 내리고 있으니, 하천변, 저지대 등 침수취약지역 주민께서는 유의하시기 바랍니다.",호우
2022,8,19,16,40,강남구,"[강남구청] 16:30경 현재 강남구에 강한 비구름대가 지나고 있으니 저지대, 침수 우려지역 및 양재천 인근 지역 주민은 각별히 주의해 주시기 바랍니다.",호우
2022,8,19,17,18,서초구,"[서초구청] 현재 서초구 전역에 강한비가 내리고 있으며 지난 폭우로 인해 지반이 약해진 상태이니 우면산, 청계산 등 산행 및 산림 연접지 접근을 삼가시기 바랍니다",호우
2022,8,19,17,28,구로구,"[구로구청]금일 저녁 구로구 전지역 집중호우가 예상되오니, 안양천·도림천·목감천 등 하천변, 저지대 및 산 등 취약지역 인근주민께서는 안전에 유의하시기 바랍니다.",호우
2022,8,19,17,30,서초구,"[서초구청]서초구에 강한비가 내리고 있으니 각별한 주의 부탁드립니다.특히 강남역, 내방역, 사당역 등 저지대 침수지역과 양재천 및 반포천 등 출입 자제바랍니다.",호우
2022,8,19,17,43,동작구,[동작구청]동작구 전역에 강한 비가 내리고 있으며 지난 폭우로 지반이 약해진 상태입니다. 산사태 및 침수위험지역 주민께서는 안전에 각별히 유의해 주시기 바랍니다.,호우
2022,8,19,17,54,관악구,[관악구청] 관악구 전역에 강한 비가 내리고 있으며 지난 폭우로 지반이 약해진 상태입니다. 산사태 및 침수위험지역 인근 주민께서는 안전에 유의해 주시기 바랍니다.,호우
2022,8,19,18,6,금천구,[금천구청] 밤사이 많은 비가 예보되어 있고 지난 폭우로 지반이 약해진 상태입니다.산사태 및 침수위험지역 인근 주민께서는 안전에 유의해주시기 바랍니다.,호우
2022,8,19,19,49,영등포구,[영등포구청]영등포구 전역에 강한 비가 내리고 있으며 지난 폭우로 지반이 약해진 상태입니다. 침수위험지역 주민께서는 안전에 각별히 유의해 주시기 바랍니다.,호우
2022,8,20,15,0,광진구,[광진구청] 광진광장임시선별검사소 코로나19 선별진료소 운영 시간 안내/매일(연중무휴) 13시~21시(소독시간 17시~18시)/☎광진구보건소(450-7090),전염병
2022,8,27,15,0,광진구,"[광진구청] 소아·청소년 백신접종안내/(5~11세)고위험군:접종권고, 일반:희망시 접종 (12~17세)접종권고/코로나예방접종 예약중/☎광진구보건소 450-7090",전염병
2022,8,29,15,30,강서구,"[강서구청] 임시선별검사소 운영 안내▲위치: 마곡동 802-3▲시간: 일~금, 13시~21시(토요일, 공휴일 제외)(PCR 우선순위 대상자만 검사 가능)",전염병
2022,9,2,18,42,동작구,"[동작구청] 태풍 “힌남노” 북상을 대비하여 간판 및 공사장, 타워크레인 등 시설물을 점검하고 있습니다. 구민여러분 안전에 각별한 유의 부탁드립니다.",태풍
2022,9,2,19,21,금천구,"[금천구청] 9.5. 태풍북상이 예상되오니 피해가 없도록 주말간 강풍 및 폭우에 대비하여 주시고, 수해피해 지역은 각별한 주의를 기울이시기 바랍니다.",태풍
2022,9,3,15,0,광진구,[광진구청]추석연휴(9.9.~9.12.) 선별진료소운영안내▲광진구보건소 09~13시▲광진광장 13~21시(소독시간 17시~18시)/☎광진구보건소(450-7090),전염병
2022,9,3,15,28,동대문구,"[동대문구청] 태풍 '힌남노'가 북상중이니 강풍, 호우로 인한 창문파손, 낙하물 주의, 하천 등 위험지역 접근금지 및 재난방송에 귀 기울여 주시기 바랍니다.",태풍
2022,9,3,17,5,도봉구,"[도봉구청] 태풍 ‘힌남노’ 북상중, 강풍·호우로 인한 침수 대비, 낙하물 주의, 하천·산자락 등 위험지역 접근금지 및 재난방송에 귀 기울여주시기 바랍니다.",태풍
2022,9,3,17,17,관악구,"[관악구청] 태풍 힌남노의 영향으로 강풍이 예상됩니다. 지속적 강우로 지반이 약해진 상태이니 주민들께서는 축대, 간판, 수목 등의 넘어짐에 각별한 유의 바랍니다.",태풍
2022,9,3,17,17,강북구,"[강북구청] 태풍 '힌남노' 북상중이니 강풍·호우로 인한 침수 대비, 낙하물 주의, 하천·산자락 등 위험지역 접근금지 및 재난방송에 귀 기울여주시기 바랍니다.",태풍
2022,9,3,17,28,금천구,[금천구청] 9월4일 밤부터 태풍의 영향으로 많은비가 예상되오니 피해가 없도록 사전대비하여 하천 및 침수(위험)지역 인근 주민분들께서는 각별한 주의 부탁드립니다.,태풍
2022,9,3,17,47,영등포구,"[영등포구청] 태풍' 힌남노' 북상으로 강풍 및 폭우가 예상되오니, 간판 및 공사장 시설물을 점검하고 침수대비 집 주변 빗물받이를 사전 점검하여 주시기 바랍니다.",태풍
2022,9,3,17,50,동작구,[동작구청] 지난 폭우로 인해 지반이 약해진 상태입니다. 태풍 대비 침수위험지역 주민께서는 안전에 각별히 유의해 주시기 바랍니다.,태풍
2022,9,3,19,4,마포구,"[마포구청] 태풍 '힌남노' 북상으로 강풍 및 폭우가 예상되오니, 간판 및 수목의 전도에 주의하시고 침수대비 배수로 점검 등 안전에 주의하여 주시기 바랍니다.",태풍
2022,9,4,12,22,금천구,"[금천구청]현재 태풍 힌남노의 영향으로 불규칙한 강풍이 발생하고 있으니 피해가 예상되는 간판,가시설물,가판대,천막,화분 등은 고정하거나 철거하시기 바랍니다.",태풍
2022,9,4,12,58,강남구,[강남구청] 태풍‘힌남노’의 북상에 따라 강한 비바람이 예상되니 사고예방을 위해 간판 및 배수구 정비 등 사전 시설물 점검에 만전을 기하여 주시기 바랍니다.,태풍
2022,9,4,13,14,강서구,"[강서구청] 태풍 '힌남노' 북상에 따라 강한 비바람이 예상되오니 기상정보를 수시확인하시고 간판, 화분 등이 바람에 날아가지 않도록 고정해주시기 바랍니다.",태풍
2022,9,4,13,27,양천구,"[양천구청] 양천구는 5일(월) 새벽부터 태풍의 영향권에 진입이 예상되오니 간판, 화분, 집주변 배수로 등을 미리 점검하여 피해를 예방하여 주시기 바랍니다.",태풍
2022,9,4,14,59,구로구,[구로구청] 태풍 ‘힌남노’ 북상 중으로 강한 비바람이 예상되오니 시설물 및 배수로를 정비해주시고 침수위험지역 주민께서는 각별한 주의를 기울여 주시기 바랍니다.,태풍
2022,9,4,15,13,강북구,"[강북구청] 태풍이 북상중으로 강한 비와 바람이 예상되오니, 주변 축대, 배수로, 지붕 등을 점거하고, 간판, 창문, 화분 등을 고정하여 주시기 바랍니다.",태풍
2022,9,4,15,50,동작구,"[동작구청] 태풍 힌남노 북상에 따라 강한 비바람이 예상되니 배수구 정비, 시설물 점검, 산사태ㆍ침수 위험지역, 낙하물 주의, 외출자제 등 안전에 주의바랍니다.",태풍
2022,9,4,16,35,서초구,"[서초구청]태풍 힌남노 북상에 따라 강한 비바람이 예상되니 시설물·배수구 점검, 산사태, 침수위험지역, 낙하물 주의, 입산·하천 접근금지 등 안전에 주의바랍니다.",태풍
2022,9,4,16,46,서초구,"[서초구청] 태풍 북상으로 금일 17시부로 우면산, 청계산 등 서초구 관내 등산로(산책로)를 전면 폐쇄하오니 등산로 출입 및 산림연접부 접근을 삼가시기 바랍니다.",태풍
2022,9,4,17,9,관악구,"[관악구청] 현재 태풍 힌남노의 영향으로 강풍이 우려되니 피해가 예상되는 간판, 가시설물, 가판대, 천막, 화분 등은 고정하거나 철거 바랍니다.",태풍
2022,9,4,17,15,마포구,"[마포구청] 태풍의 영향으로 폭우와 돌풍이 예상되오니, 날아갈 위험이 있는 간판, 가림막 등은 고정해 주시고, 하수구나 배수구를 점검하여 안전사고에 유의바랍니다.",태풍
2022,9,4,17,51,강남구,"[강남구청] 주택 또는 상가 앞 홍보배너, 주차안내판, 화분 등은 안전한 곳으로 옮겨주시고 빗물받이 덮개 및 쓰레기 제거 등 태풍 피해 예방에 협조 바랍니다.",태풍
2022,9,4,18,0,금천구,"[금천구청]태풍 힌남노의 영향으로 5~6일 사이 호우와 강풍이 예상되오니 상습침수지역, 산사태위험지역, 하천인접지역은 태풍에 대비하여주시고 하천출입을 금지합니다.",태풍
2022,9,4,18,5,영등포구,"[영등포구청] 태풍 '힌남노' 북상 중으로 강한 비바람이 예상되오니 빗물받이, 공사장, 저지대 주차차량 점검 및 낙하물 주의, 외출자제 등 안전에 주의바랍니다.",태풍
2022,9,4,18,8,중랑구,"[중랑구청] 금일 17시부터 태풍소멸시까지 봉화산, 용마산 등 관내 등산로 전면폐쇄합니다.",태풍
2022,9,4,18,23,중랑구,"[중랑구청] 9.4(일) 태풍 영향으로 강한 바람과 시간당 20~30mm 비 예상. 저지대, 중랑천 등 위험지역 접근을 금지하고 간판 등 시설물 낙하에 주의하세요",태풍
2022,9,4,18,39,구로구,"[구로구청] 태풍 '힌남노' 영향으로 강한 비바람이 예상되오니 빗물받이, 배수로 시설물 점검과 옥외시설물 결박 등 안전사고에 유의 바랍니다.",태풍
2022,9,4,21,51,강북구,"[강북구청]태풍 힌남노 북상에 따라, 안전조치로 우이천 출입을 전면 통제하오니 접근 금지바라며, 그밖의 상습침수지역, 산사태위험지역은 안전에 유의하시기 바랍니다.",태풍
2022,9,4,22,21,강남구,[강남구청]태풍의 영향으로 강풍 및 폭우예상되어 대모산 진입로 및 등산로를 내일 09시부터 태풍경보 해제시까지 통제하오니 인근주민께서는 안전에 유의하시기 바랍니다,태풍
2022,9,5,8,42,서초구,"[서초구청] 태풍 북상으로 인해 우면산, 청계산 등 서초구 관내 등산로(산책로)를 전면 폐쇄하오니 입산 및 산림 연접부 접근을 삼가시기 바랍니다.",태풍
2022,9,5,10,10,종로구,[종로구청] 태풍 ‘힌남노’ 가 북상 중으로 대규모 피해가 우려됨에 따라 태풍이 완전히 소멸될 때까지 종로구 관내 등산로를 폐쇄하오니 입산하지 않도록 바랍니다.,태풍
2022,9,5,10,14,강북구,"[강북구청]태풍 힌남노 북상으로 구청 옆 공영주차장 임시선별검사소를 축소운영 합니다.  9.5(월) 13-18시운영, 9.6(화) 미운영 ☎1577-0922",전염병
2022,9,5,10,38,강서구,"[강서구청] 태풍 '힌남노' 북상으로 9.5.~6일 강한 비바람이 예상되오니 기상정보를 수시확인하여 간판, 화분, 창문, 배수로 등을 정비하여 주시기 바랍니다.",태풍
2022,9,5,11,2,구로구,"[구로구청] 태풍 힌남노 북상으로 강풍이 예상되오니 하천 등 위험지역 출입을 금지해주시고, 간판, 공사장, 유리창, 빗물받이 등 사전점검하여 주시기 바랍니다.",태풍
2022,9,5,11,15,중랑구,"[중랑구청] 태풍으로 면목역 임시선별검사소 한시적 운영 변경 안내드립니다. 9.5.(월) 13시~18시 / 9.6.(화) 미운영. 단, 보건소 선별진료소 정상운영",전염병
2022,9,5,11,19,중랑구,"[중랑구청] 태풍 영향으로 중랑천, 묵동천 통제중입니다. 강한 비와 돌풍이 예상되오니 제방산책로 및 체육공원 출입을 삼가주시고 안전에 유의하여 주시기 바랍니다.",태풍
2022,9,5,11,36,금천구,[금천구청]태풍 북상과 함께 호우주의보가 12:00부로 발효 예정이니 피해가 없도록 배수시설물등을 정비하여 주시고 안전에 유의하시기 바랍니다.,태풍
2022,9,5,11,51,영등포구,[영등포구청]태풍의 영향으로 많은 비가 내리고 있습니다. 주변 빗물받이 점검과 특히 저지대 주민께서는 주민센터와 도로변에 비치된 모래주머니로 침수에 대비 바랍니다,태풍
2022,9,5,12,40,서초구,"[서초구청] 태풍 북상으로 강한비가 오고있으니 비피해가 없도록 시설물·배수구 점검, 낙하물주의, 산사태·침수위험지역, 입산·하천접근 금지 등 안전에 유의바랍니다.",태풍
2022,9,5,13,39,동작구,"[동작구청] 태풍 북상으로 강한 비바람이 예상되니 피해가 없도록 시설물·배수구 점검, 산사태·침수위험지역, 낙하물 주의 등 안전에 유의 바랍니다.",태풍
2022,9,5,13,50,도봉구,"[도봉구청] 태풍으로 도봉구청 임시선별검사소 한시적 운영 변경 안내드립니다. 9.5(월) 13시~18시 / 9.6(화) 미운영. 단, 보건소 선별진료소 정상운영",전염병
2022,9,5,13,58,노원구,"[노원구청] 태풍으로 구민의전당 임시선별검사소 축소운영합니다. 9.5(월) 13-18시 운영, 9.6(화) 미운영 ☎2116-4900, 보건소 선별진료소 정상운영",전염병
2022,9,5,15,1,용산구,"[용산구청] 초강력 태풍 힌남노 북상으로 폭우 및 강풍이 예상됩니다. 비피해가 없도록 시설물·배수구 점검, 빗물받이 덮개제거 등 안전에 유의하시기 바랍니다.",태풍
2022,9,5,15,25,동작구,"[동작구청]태풍북상으로 사당임시선별 9.5.(월) 18시~9.6.(화) 운영중단, 침수피해 1:1현장상담소 9.6.(화) 09시~기상특보 해제 시까지 운영중단",태풍
2022,9,5,15,51,양천구,[양천구청] 태풍(힌남노) 대비 목동공영임시선별검사소 9/5(월) 18시~ 9/6(화)까지 중단. 이용에 착오 없으시기 바랍니다.(보건소 선별진료소는 정상운영),태풍
2022,9,5,17,18,은평구,"[은평구청] 태풍 북상으로 관내 하천 산책로 및 등산로 전면 폐쇄 중이니 출입 금지 및 낙하물 주의, 빗물받이 덮개 제거 등 태풍 피해 예방에 협조 바랍니다.",태풍
2022,9,5,17,25,구로구,[구로구청] 9월 5~6일 태풍 힌남노 영향으로 강한 호우와 강풍이 예상되오니 간판 등 낙하물 주의해주시고 기상정보를 수시로 확인하여 안전에 유의하시기 바랍니다.,태풍
2022,9,5,17,44,금천구,"[금천구청]태풍 힌남노의 영향으로 오늘 밤부터 많은 비가 예상되오니 산사태 위험지역, 하천범람위험지역, 침수위험지역 인근거주민께서는 안전에 유의하시기 바랍니다.",태풍
2022,9,5,17,46,강남구,[강남구청] 태풍 북상으로 강한 비와 함께 돌풍이 내일까지 이어질 예상이오니 안전사고 예방을 위해 외출을 자제해주시고 기상정보를 수시로 확인하여 주시기 바랍니다.,태풍
2022,9,5,17,53,은평구,[은평구청] 태풍으로 인한 강풍 및 폭우가 예상됩니다. 배출된 쓰레기가 배수로를 막을 위험이 있어 주민 여러분께서는 금일 쓰레기 배출을 자제하여 주시기 바랍니다.,태풍
2022,9,5,18,16,동대문구,"[동대문구청] 태풍이 북상 중이니 강풍, 호우로 인한 창문파손, 낙하물 주의, 외출을 자제해 주시고, 기상정보를 수시로 확인하여 안전사고 예방에 유의바랍니다.",태풍
2022,9,5,18,44,마포구,"[마포구청] 태풍 북상에 따라 강풍이 예상되오니, 주택 및 상가 앞 간판 등 위험물, 낙하물 등은 미리 조치하여 안전사고 예방에 유의하여 주시기 바랍니다.",태풍
2022,9,5,19,0,성동구,"[성동구청] 오늘 저녁부터 강한 비바람 예상. 하천변 출입 모두 통제되었으며 외출 자제, 산사태 위험지역 및 공사장·옹벽 인근 접근금지 등 안전에 유의 바랍니다.",태풍
2022,9,5,19,38,영등포구,"[영등포구청]오늘 부터 내일까지 강풍과 폭우가 예상됩니다. 외출을 자제하시고, 내일(6일)은 우리 구에서 운영하는 체육,문화,복지 등 다중시설을 일시 휴관합니다.",태풍
2022,9,5,20,10,서대문구,"[서대문구청] 태풍 힌남노 북상으로 홍제천, 불광천, 안산 등 산책로 전면 폐쇄중입니다. 강풍 및 폭우에 대비하여 외출 자제 등 안전사고에 유의하시기 바랍니다.",태풍
2022,9,5,21,3,강남구,"[강남구청] 9/6(화) 새벽3시~6시경 집중 호우 및 강풍이 예상되니 주택 및 상가 앞 빗물받이 덮개 제거, 배수구 정비 등 대비를 철저히 해주시기 바랍니다.",태풍
2022,9,5,21,4,구로구,"[구로구청]9월 6일까지 강풍과 많은 비가 예상되오니 외출을 자제하여 주시고 창문, 간판 등을 고정해주시고 바람에 날라가기 쉬운 물건은 이동조치해주시기 바랍니다.",태풍
