연,월,일,시,분,지역,송출내용,target
2022,9,5,21,7,광진구,"[광진구청]태풍으로 인한 강한 비바람 유의. 하천,등산로와 같은 위험지역 출입은 자제하여 주시고 입간판,배너기등 광고물은 안전한 곳으로 이동하여 주시기 바랍니다.",태풍
2022,9,5,21,34,강동구,"[강동구청]9월 6일까지 강풍과 많은 비가 예상되오니 외출을 자제해 주시고, 창문파손, 낙하물 주의와 함께 기상정보를 수시로 확인하여 안전사고에 유의 바랍니다.",태풍
2022,9,5,22,31,송파구,"[송파구청] 현 시간 한강수위 상승에 따른 풍납토성 나들목을 폐쇄하오니 한강둔치 이용을 자제하시고, 태풍 힌남노 대응 저지대 주택침수 및 강풍피해에 대비 바랍니다",태풍
2022,9,5,23,58,금천구,"[금천구청]9월6일 00:00부로 강풍주의보가 발효됨에 따라 피해가 예상되는 간판, 입간판, 가판대, 가시설물, 천막, 화분등은 고정, 철거하여 주시기 바랍니다",태풍
2022,9,6,0,13,서초구,"[서초구청] 태풍의 영향으로 강한 비바람이 예상되니 간판, 창문파손, 낙하물주의, 맨홀 역류, 침수된 도로, 입산·하천접근 금지 등 안전에 유의바랍니다.",태풍
2022,9,6,5,0,강서구,[강서구청]한강 수위 상승으로 개화나들목 교통통제 / 올림픽대로 진출입 불가(올림픽대로 김포에서 방화동 방향 진출은 가능) / 차량침수 주의,교통
2022,9,6,6,30,성동구,"[성동구청] 중랑천 가람교,동부간선도로 군자교~성수JC,내부순환로 마장램프~성수JC 구간 교통통제. 침수된 중랑천·청계천·한강변 및 등산로(7개소) 출입통제중임.",교통
2022,9,6,11,0,강서구,"[강서구청] 태풍 '힌남노'가 지남에 따라, 마곡 임시선별검사소 운영을 정상 재개합니다(13:00~21:00).",태풍
2022,9,6,11,3,강북구,"[강북구청] 9.6.(화) 보건소 선별진료소(9시~18시), 구청 옆 시범공영주차장 임시선별검사소(13시~21시) 모두 정상 운영합니다. ☎1577-0922",전염병
2022,9,6,12,58,양천구,[양천구청] 태풍(힌남노)이 지나감에 따라 9/6(화) 양천구 목동공영 임시선별검사소는 정상 운영합니다.(13:00~21:00),전염병
2022,9,7,9,56,도봉구,"[도봉구청] 추석연휴(9.9.~9.12.) 코로나검사 안내 ▲구청광장(13~21시, 추석 당일만 휴무) ▲도봉구보건소(9~13시, 추석 당일 10일은 9~18시)",전염병
2022,9,8,15,22,강서구,[강서구청] 추석연휴 PCR 검사 안내강서구보건소 선별진료소: 9.9.(금)~9.12.(월) 9시~18시(마곡8공영주차장 임시선별검사소는 미운영),전염병
2022,9,10,15,0,광진구,"[광진구청] 50세 이상 전체, 18세 이상 면역저하자 및 기저질환자 3차접종 후 4개월 경과 시 코로나19 4차접종 가능 / ☎ 광진구보건소(450-7090)",전염병
2022,9,17,15,0,광진구,[광진구청] 광진광장임시선별검사소 코로나19 선별진료소 운영 시간 안내/매일(연중무휴) 13시~21시(소독시간 17시~18시)/☎광진구보건소(450-7090),전염병
2022,9,24,15,0,광진구,"[광진구청]4차 접종은 3차 접종 대비 코로나19 중증예방효과 50%, 사망예방효과 53%로 예방효과가 높으니 50세이상 접종권고/☎광진구보건소(450-7090)",전염병
2022,9,27,17,14,금천구,"[금천구청] 오늘 16:40경 서해안 고속도로 차량화재 발생. 서해안 고속도로 금천IC 부근 양방향 전면 통제중임을 알려드리니, 우회하시기 바랍니다.",교통
2022,9,27,17,39,금천구,"[금천구청] 서해안 고속도로 소하JC부근 화재. 상행선(성산대교 방향) 통행 재개, 하행선(목포방향) 정체",교통
2022,10,1,14,59,광진구,"[광진구청] 코로나19 백신 4차 접종은 3차 대비 중증예방은 50%, 사망예방은 53%로 예방 효과가 높으니 50세 이상 접종 권고/☎보건소(450-7090)",전염병
2022,10,10,10,48,동작구,"[동작구청] 현재 수도권 강풍주의보가 발효중입니다. 강한 바람이 예상되니 간판, 창문파손, 낙하물주의 등 안전에 유의바랍니다.",기타
2022,10,15,14,58,광진구,[광진구청] 백신 2차접종 이상 완료한 60세 이상 코로나19 동절기 추가접종(2가백신)실시. 접종예약 ncvr.kdca.go.kr /☎보건소(450-7090),전염병
2022,10,22,14,59,광진구,[광진구청]백신 2차접종 이상 완료한 60세 이상 코로나19 동절기 추가접종(2가백신)실시. 접종예약ncvr.kdca.go.kr /☎보건소콜센터(450-7090),전염병
2022,10,27,11,33,양천구,"[양천구청] 코로나19 동절기 접종 대상 확대(18세 이상), 화이자 2가백신 예약 및 독감접종문의 양천구통합콜센터 1533-0407",전염병
2022,10,29,15,1,광진구,[광진구청]11월 7일부터 2차접종 이상 완료한 18세 이상 코로나19 동절기 추가접종 실시/사전예약 ncvr.kdca.go.kr /☎보건소콜센터 450-7090,전염병
2022,10,30,0,11,용산구,[용산구청] 이태원역 해밀턴호텔 일대 사고 발생으로 인하여 통제 중. 시민께서는 이태원 방문 자제 및 차량 우회 바랍니다.,기타
2022,10,30,1,37,용산구,[용산구청] 이태원역 인근 안전사고 발생으로 추가 피해가 우려되니 시민여러분은 속히 귀가하시고 방문을 자제해주시기 바랍니다.,기타
2022,10,30,9,43,마포구,"[마포구청] 이태원 할로윈 압사사고 관련, 홍대 앞 할로윈행사가 긴급 취소되었습니다. 안전에 각별히 유의하시고, 관련 부상자 발견 시 즉시 구청으로 연락바랍니다.",기타
2022,10,30,10,3,동작구,"[동작구청] 용산 이태원 사고관련, 실종자나 인명피해가 있으시면 우리구 재난상황실로 알려주시기 바랍니다.(02-820-4088, 9931, 9929)",기타
2022,10,30,10,16,서대문구,"[서대문구청] 이태원 압사사고 관련 각종 행사를 자제하여 주시기 바라며, 실종자 접수는 02-2199-8660,8664~8678,다산콜센터120 연락바랍니다.",기타
2022,10,30,10,23,강북구,"[강북구청] 오늘 11시 삼양동에서 개최 예정인 ""빨래골축제""는 취소되었음을 알려드립니다.2022.10.30.(일)강북구재난안전대책본부장",기타
2022,10,30,10,26,강북구,"[강북구청] (정정안내) 오늘 11시 수유1동에서 개최 예정인 ""빨래골축제""는 취소되었음을 알려드립니다.2022.10.30.(일)강북구재난안전대책본부장",기타
2022,10,30,11,26,구로구,"[구로구청] 이태원 압사사고 관련, 구로구민께서는 할로윈축제 등 각종 행사를 자제하여 주시고 실종자 발생시 구로구 재난안전상황실(860-2330)로 연락바랍니다.",기타
2022,10,30,11,30,종로구,"[종로구청] 이태원 압사 사고 관련 각종 축제, 행사를 자제하여 주시고, 실종자 접수는 02-2199-8660,8664~8678, 다산콜120으로 연락바랍니다.",기타
2022,10,30,11,49,동작구,"[동작구청] 용산 이태원 사고 관련 실종자, 인명피해 접수처 정정안내합니다. 02-2199-8664~8678,02-2199-5165~5168(한남동주민센터)",기타
2022,10,30,11,53,중구,"[중구청] 이태원 사고 관련 각종 축제, 행사를 자제하여 주시고, 실종자 접수는 02-2199-8660,8664~8678, 다산콜120으로 연락바랍니다.",기타
2022,10,30,12,5,금천구,"[금천구청] 이태원 압사 사고 관련하여, 실종자 접수처 안내드립니다.02-2199-8660, 8664~8678다산콜센터120",기타
2022,10,30,12,21,은평구,"[은평구청] 용산 이태원 사고 관련, 실종자나 인명 피해가 있으시면 우리구 재난안전종합상황실(02-351-8851~4)로 알려주시기 바랍니다.",기타
2022,10,30,12,27,강남구,"[강남구청] 이태원 압사참사 관련, 강남구민께서는 할로윈 축제 등 각종 행사를 자제하시고 긴급상황 발생 시 강남구 상황실(02-3423-6000)로 연락바랍니다.",기타
2022,10,30,12,30,광진구,"[광진구청] 용산 이태원 사고 관련, 실종자나 인명피해가 있을시 신고바랍니다.☎[phone]~8678,5165~5168(한남동주민센터)/02-120",기타
2022,10,30,14,5,영등포구,"[영등포구청]이태원 사고관련 실종자접수는 02)2199-8664~78(한남동센터)/국번없이 120, 영등포구재난안전상황실 [phone]~9 문의바랍니다.",기타
2022,10,30,14,5,동대문구,"[동대문구청] 이태원 사고 관련 동대문구는 피해구민 지원과 사고 예방에 최선을 다하겠습니다. 실종자 접수는 02-2199-8660, 120다산콜센터로 연락바랍니다",기타
2022,10,30,14,14,송파구,"[송파구청] 용산 이태원 사고 관련 실종자, 인명피해 접수처 안내합니다. 02-2199-8664~8678, 5165~5168(한남동주민센터) / 02-120",기타
2022,10,30,15,47,강서구,"[강서구청]이태원사고 관련 실종자접수는 [phone]~78(한남동센터)/120,기타 문의는 강서구상황실 [phone],6439,6471,6076",기타
2022,10,31,10,43,은평구,[은평구청] 은평구에서는 이태원사고 사망자의 안타까운 죽음을 추모하기 위해 오늘부터 11월5일(토)까지 은평문화예술회관 1층(구청 뒤)에 합동분향소가 운영됩니다.,기타
2022,10,31,11,1,은평구,"[은평구청] 은평구에서는 이태원사고와 관련, 안타까움을 추모하기 위해 금일부터 11. 5.(토)까지 은평문화예술회관 1층(구청 뒤)에 합동분향소가 운영됩니다.",기타
2022,10,31,13,25,양천구,"[양천구청] 이태원사고 관련 양천구는 애도기간 중 축제성 행사를 취소, 연기하고, 양천구청 1층 로비에 합동분향소를 운영합니다.",기타
2022,10,31,14,38,서대문구,"[서대문구청] 서대문구는 이태원 사고 희생자를 추모하기 위해 오늘부터 11.5.(토)까지 서대문구청 1층, 신촌 파랑고래 2곳에서 합동분향소를 운영합니다.",기타
2022,10,31,18,15,서대문구,"[서대문구청] 이태원 사고 희생자 가족분들께 깊은 애도와 위로를 전하며, 국가애도기간(~11.5.)내에 각종 행사와 축제를 자제하여 주시기 바랍니다.",기타
2022,11,1,10,7,강서구,"[강서구청] 이태원사고 관련 강서구는 국가애도기간(10.31.~11.5.) 중 축제성 행사를 취소, 연기하고 강서구청 본관 앞 합동분양소 운영합니다(08~22시)",기타
2022,11,1,10,55,강서구,"[강서구청]이태원사고 관련 강서구는 국가 애도기간(10.31.~11.5.) 중 축제성 행사를 취소, 연기하고 강서구청 본관 앞 합동분향소 운영합니다(08~22시)",기타
2022,11,2,17,14,양천구,"[양천구청] 이태원사고 부상자는 22.11.8(화)까지 피해신고 바랍니다. (www.yangcheon.go.kr, 안전재난과 2620-4380)",기타
2022,11,4,11,12,동대문구,[동대문구청] 금일 10:32경 동대문구 청량리동 293번지 음식점 화재 발생. 인근 주민은 안전사고 발생에 유의바라며 현재 교통통제 중이니 우회바랍니다.,기타
2022,11,5,15,4,광진구,[광진구청]11월 7일부터 2차접종 이상 완료한 18세 이상 코로나19 동절기 추가접종 실시/사전예약 ncvr.kdca.go.kr/☎ 보건소콜센터 450-7090,전염병
2022,11,5,15,37,은평구,[은평구청] 은평구 북한산 족두리봉(불광동 산42-1부근) 화재발생. 근처에 계신 등산객들은 대피하시고 화재 지역으로 접근하지 마시기 바랍니다.,기타
2022,11,6,22,31,영등포구,[영등포구청] 오늘 20시 53분경 영등포역에서 발생한 열차 탈선 사고는 복구완료되었사오니 철도이용객 분들은 참고하시기 바랍니다.,교통
2022,11,7,9,13,구로구,[구로구청] 영등포역 무궁화호 탈선으로 인한 열차 지연으로 지하철 1호선 각 역마다 인파가 몰리고 있어 매우 혼잡하오니 다른 대중교통을 이용 바랍니다.,교통
2022,11,7,9,56,영등포구,[영등포구청]전일 영등포역 무궁화호 탈선으로 인한 영등포역 무정차 열차운행 및 지하철1호선은 지연 운영되고 있어 혼잡 하오니 다른 교통수단 이용 등 참고 바랍니다,교통
2022,11,7,17,36,구로구,"[구로구청]11월 6일 영등포역 열차 탈선사고 여파로 1호선 구로역, 신도림역 등 퇴근길 혼잡이 예상되오니, 다른 대중교통을 이용하여 안전에 유의하시기 바랍니다.",교통
2022,11,12,14,55,광진구,[광진구청] 11월 7일부터 2차접종 이상 완료한 18세 이상 코로나19 동절기 추가접종 실시/사전예약ncvr.kdca.go.kr/☏ 보건소콜센터 450-7090,전염병
2022,11,12,22,37,금천구,[금천구청] 금일 집중호우로 인한 피해예방을 위하여 배수시설 점검 및 침수취약지역 주민들의 각별한 유의 바랍니다.,호우
2022,11,12,23,19,영등포구,[영등포구청] 금일 호우와 낙엽으로 인한 빗물받이 막힘 등 배수불량으로 도로 노면수가 유입되고 있으니 침수 및 안전에 유의하여 주시기 바랍니다.,호우
2022,11,12,23,47,용산구,[용산구청] 호우와 낙엽으로 인한 배수불량 등 도로 노면수가 유입될 우려가 있으니 침수피해 및 안전에 유의하여 주시기 바랍니다.,호우
2022,11,17,18,16,강서구,[강서구청]인천수도권매립지 부취제 유출로 인해 강서구에 악취 발생. 수도권매립지공사에 따르면 현재 방재 작업 완료하였으니 참고하시기 바랍니다.,기타
2022,11,17,19,1,은평구,"[은평구청]금일 16시경 인천수도권매립지 부취제 유출로 은평구 일부 지역 악취 발생. 수도권매립지공사에 따르면 현재 방재 작업 완료하였으니, 참고하시기 바랍니다.",기타
2022,11,17,19,3,영등포구,[영등포구청] 신림선 보라매공원역 상선 안내레일 이격(궤도 이상)으로 긴급 복구작업으로 신림선 전구간 운행중지 중입니다. 다른 대중교통 등을 이용해주시기 바랍니다,교통
2022,11,19,15,0,광진구,[광진구청]백신 2차접종 이상 완료한 18세 이상 코로나19 동절기 추가접종(2가백신)실시/ 접종예약 ncvr.kdca.go.kr /☎보건소콜센터 450-7090,전염병
2022,11,24,17,30,종로구,[종로구청] 금일 11.24. 광화문광장 카타르 월드컵 거리응원으로 인해 교통혼잡이 예상되오니 교통정보 확인 및 우회 바랍니다.,교통
2022,11,24,17,38,구로구,[구로구청]금일 22:00 월드컵 경기 시 다중이용시설 등 많은 인원이 밀집되는 장소 및 광화문 길거리 응원 등 안전사고예방을 위해 각별히 주의해주시기 바랍니다.,기타
2022,11,24,17,58,금천구,[금천구청]금일 22:00 월드컵경기 시 다중이용시설 등 많은 인원이 밀집되는 장소 및 광화문 길거리 응원 등 안전사고 예방을 위해 각별히 주의해주시기 바랍니다.,기타
2022,11,24,18,55,용산구,[용산구청] 금일 22:00 월드컵 거리응원 시 많은 인파가 밀집되는 장소 방문을 자제해주시고 안전 사고 예방에 각별히 주의해주시기 바랍니다.,기타
2022,11,24,20,13,마포구,[마포구청] 금일 22:00 월드컵 거리응원 시 많은 인파가 밀집되는 장소 방문을 자제해 주시고 안전 사고 예방에 각별히 주의해 주시기 바랍니다.,기타
2022,11,24,20,26,은평구,"[은평구청] 금일 22:00 월드컵 거리 응원 시 많은 인파가 밀집되는 장소 방문을 자제해 주시고, 안전사고 예방을 위해 각별히 주의해 주시기 바랍니다.",기타
2022,11,24,21,15,중구,"[중구청] 월드컵 거리응원전으로 광화문광장 일대 인파 밀집 및 교통혼잡 등이 예상되오니, 이 지역을 우회하여 주시고 안전에 유의하시기 바랍니다.",교통
2022,11,25,11,20,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가 백신 18세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2022,11,26,15,2,광진구,[광진구청]백신 2차접종 이상 완료한 18세 이상 코로나19 동절기 추가접종(2가백신)실시/ 접종예약 ncvr.kdca.go.kr /☎보건소콜센터 450-7090,전염병
2022,11,28,10,34,금천구,[금천구청] 오늘 10:02경 가산동 한국건설생활환경시험연구원 2층 실험실 화재 발생. 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다.,기타
2022,11,28,11,51,금천구,"[금천구청] 오늘 10:02경 가산동 459-28번지 한국건설생활환경시험연구원 화재 발생으로 인근 도로 통제하오니, 인근지역 운행 차량은 우회하여주시기 바랍니다.",교통
2022,11,28,17,30,종로구,[종로구청] 금일 11.28. 광화문광장 카타르 월드컵 거리응원 및 호우 예상으로 인해 교통혼잡이 예상되오니 교통정보 확인 및 안전에 주의하시기 바랍니다.,교통
2022,11,28,17,47,금천구,"[금천구청] 금일 야간부터 내일 새벽시간대  많은 강우가 예상되오니, 시민분들께서 배수불량으로 인한 피해가 없도록 각별히 주의해주시기 바랍니다.",호우
2022,11,28,18,43,용산구,[용산구청] 금일(28일) 밤 사이 강우가 예상되오니 저지대 등 취약지역에 거주하는 구민분들께서는 주변 배수로를 점검하는 등 안전에 유의하시기 바랍니다.,호우
2022,11,28,20,47,성동구,[성동구청] 현재 행당.응봉동 일대 정전 발생. 소방서와 한전이 긴급복구 중으로 최대한 신속히 복구하겠습니다. 불편을 드려 송구합니다.,기타
2022,11,28,21,26,성동구,[성동구청] 오후 8시경 발생한 행당.응봉동 일대 정전은 한전 작업 완료로 모두 복구되었음을 알려드립니다. 불편을 드려 송구합니다.,기타
2022,11,29,17,11,광진구,"[광진구청] 오늘 18시 이후 광진구 내에 한파경보 발효예정, 한랭질환예방을 위해야외활동을 자제하고 수도관보온조치, 온열기화재예방 등 안전에 주의하시기바랍니다.",한파
2022,11,29,17,14,구로구,"[구로구청] 금일 18:00 한파경보 발효. 체감온도가 영하로 떨어지오니 가급적 외출을 자제하시고 수도관 동파방지, 화재예방 등 시설관리에 유의해주시기 바랍니다.",한파
2022,11,29,17,30,용산구,"[용산구청] 오늘 18시 한파경보 발효. 노약자 보온 유지, 동상, 낙상 방지를 위해 야외활동 자제, 수도관 등 보온조치, 온열기 화재방지 등 주의 바랍니다.",한파
2022,11,29,17,43,영등포구,"[영등포구청]오늘 저녁 6시부터 체감기온이 영하로 떨어질 예정입니다. 동파, 노약자 외출자제, 도로결빙으로 낙상주의 바라며 내주변 어려운 이웃에 대한 관심바랍니다",한파
2022,11,29,17,56,강남구,"[강남구청]내일 아침 최저기온 영하 7도, 체감온도 영하 13도까지 떨어질 것으로 예상되오니, 야외활동을 자제하시고 수도계량기 보온 등 예방조치 하시기 바랍니다.",한파
2022,11,29,17,57,중구,"[중구청] 11월 29일 18:00 서울전역 한파경보 발령, 야외활동을 자제하여 주시기 바라며, 수도계량기는 헌옷 등으로 감싸서 동파를 방지해주시기 바랍니다.",한파
2022,11,29,18,0,성동구,"[성동구청] 금일 18시 성동구 전역 한파경보 발효. 노약자 체온 유지 및 야외활동 자제, 수도관 보온조치, 도로 결빙 등 안전에 유의하시기 바랍니다.",한파
2022,11,29,18,31,양천구,"[양천구청] 오늘 18시 한파 경보 발효, 노약자 체온 유지 및 야외활동 자제, 수도관 보온조치, 도로 결빙, 화재 등 안전에 유의하시기 바랍니다.",한파
2022,11,30,7,22,은평구,"[은평구청] 오늘 체감온도가 영하 15도로 등굣길과 출근길, 외출시에 목도리, 모자, 장갑  착용 등 보온에 유의하시고 가급적 야외활동을 자제하여 주시기 바랍니다",한파
2022,11,30,13,15,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가 백신 18세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2022,11,30,18,57,구로구,"[구로구청] 금일 지하철 파업으로 인한 열차 지연으로 구로, 신도림역 등 인파가 몰리고 있어 매우 혼잡하오니 교통정보 확인 및 안전에 주의해주시기 바랍니다.",교통
2022,12,2,19,20,강서구,[강서구청] 내일(12. 3.) 오전 5시부터 1cm 이상의 눈 예보가 있으니 기온 저하 시 도로결빙으로 인한 미끄럼 사고에 유의하여 주시기 바랍니다.,대설
2022,12,2,20,57,금천구,"[금천구청] 12.3.(토) 아침부터 강설이 예정되어 있으므로, 가급적 대중교통을 이용하여 주시기 바랍니다.",대설
2022,12,3,15,0,광진구,[광진구청]18세 이상 동절기 코로나19백신 추가접종/마지막 접종일 기준 3개월 이후 접종가능/사전예약없이 의료기관 접종 가능(백신보유확인필요)/☎450-7090,전염병
2022,12,5,10,11,노원구,"[노원구청] 청원초 인근 열수송관 누수 긴급보수. 상계대림, 임광, 한신1,2차, 보람, 신동아, 주공 7,9,10,12,13,14단지 급탕 및 난방 일시 중단",기타
2022,12,5,20,1,노원구,[노원구청] 19:55경 상계동 청원초교 인근 열수송관 누수 임시복구 및 통수 완료. 추후 도로 포장 등 정상 복구시까지 불편이 예상되니 양해 바랍니다.,기타
2022,12,7,10,10,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가 백신 18세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2022,12,12,8,4,영등포구,[영등포구청]오늘 서울시 영등포구 도림로 436-1(문래동3가)인근 화재로 인한 교통혼잡이 예상되오니 인근 주민들께서는 참고바랍니다.,기타
2022,12,13,14,1,광진구,"[광진구청] 오늘 21시 이후 광진구 전역 한파주의보 발효예정 한랭질환예방을 위해 야외활동 자제, 수도관 보온, 온열기 화재 예방 등 안전에 주의하시기 바랍니다.",한파
2022,12,13,14,50,금천구,"[금천구청] 금일 1~4cm의 강설이 예상되니, 가급적 대중교통을 이용해 주시고 운전 시 감속 운행 및 미끄럼 사고에 주의 바랍니다.",대설
2022,12,13,15,57,용산구,"[용산구청] 금일 한파주의보 발령 및 눈 예보가 있으니 주민들께서는 야외활동 자제, 대중교통 이용, 수도 동파대비, 온열기 화재예방 등 안전에 유의 바랍니다.",한파
2022,12,13,17,3,영등포구,"[영등포구청]오늘 밤 9시부터 한파특보가 발효되었으니, 야외활동 자제, 도로결빙에 따른 낙상주의, 대중교통이용, 수도동파 및 화재 예방 등 안전에 유의 바랍니다.",한파
2022,12,13,17,29,동작구,"[동작구청] 현재 강설로 도로결빙 우려 및 금일 21시 한파주의보 발효 예정으로 보온유지, 야외활동자제, 화재안전, 수도동파예방 등 안전에 유의 바랍니다.",대설
2022,12,13,17,41,구로구,"[구로구청] 금일 한파특보 발효 및 계속적인 눈 예보가 있으니 야외활동을 자제해주시고, 수도동파 및 화재예방 등 안전사고 대비에 만전을 기해주시기 바랍니다.",한파
2022,12,13,17,57,관악구,"[관악구청] 금일 강설 및 한파주의보 발효로 인한 도로결빙, 낙상이 예상되오니 야외활동 자제, 대중교통 이용바라며, 수도동파 및 온열기 화재예방 등 유의바랍니다.",한파
2022,12,13,17,59,강남구,"[강남구청] 오늘 21시 강남구 전역 한파주의보 발효 예정, 도로결빙에 따른 미끄럼 사고 주의, 수도 동파 방지, 온열기 화재예방 등 안전에 유의하시기 바랍니다.",한파
2022,12,13,18,30,종로구,"[종로구청] 금일 21시 한파주의보 발효, 14일 최저기온 -10도(체감온도-14도), 화재안전, 수도동파예방, 보온유지 및 건강관리에 유의하시기 바랍니다.",한파
2022,12,13,18,51,양천구,"[양천구청] 금일 강설 및 한파주의보 발효로 인한 도로결빙, 낙상이 예상되오니 야외활동 자제, 대중교통 이용바라며, 수도동파 및 온열기 화재예방 등 유의바랍니다.",한파
2022,12,13,19,10,강서구,[강서구청] 금일 내린 눈과 기온 강하로 도로 결빙이 우려되오니 출근 시 대중교통을 이용하여 주시고 운전 시 감속 운행 및 미끄럼 사고에 주의하시기 바랍니다.,대설
