연,월,일,시,분,지역,송출내용,target
2022,12,13,20,24,강동구,"[강동구청]금일 한파주의보가 발효(21시) 예정입니다. 도로 결빙에 따른 미끄럼 사고주의와 수도 동파 방지, 온열기 화재예방 등 안전에 유의하시기 바랍니다.",한파
2022,12,14,6,1,강동구,"[강동구청]눈이 내려 도로가 얼어 미끄러운 곳이 있겠습니다. 교통정체가 예상되오니 대중교통을 이용해주시고, 보행시 낙상사고에 주의하시기 바랍니다.",대설
2022,12,14,7,37,은평구,"[은평구청] 아침 체감온도가 영하 10도로 야외활동을 자제하시고, 외출시 방한용품 착용, 난방기기 사용 증가에 따른 화재안전사고에 각별히 유의하시기 바랍니다.",한파
2022,12,14,10,0,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가 백신 18세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2022,12,14,19,3,서초구,"[서초구청] 12월15일 서울전역 대설예비특보 발령 3~8cm 눈예보로 출퇴근길 교통혼잡 예상되니, 가급적 대중교통을 이용하고 안전사고에 유의해 주시기 바랍니다.",대설
2022,12,15,6,52,양천구,"[양천구청]12월15일 서울전역 대설 예비특보 발령3~8cm 눈예보로 출퇴근길 교통혼잡이 예상되오니, 가급적 대중교통을 이용하고 안전사고에 유의해 주시기 바랍니다",대설
2022,12,15,7,0,서초구,"[서초구청] 12월15일 서울전역 대설예비특보 발령 3~8cm 눈예보로 출퇴근길 교통혼잡 예상되니, 가급적 대중교통을 이용하고 안전사고에 유의해 주시기 바랍니다.",대설
2022,12,15,7,42,강남구,"[강남구청] 오늘(15일,목) 서울 전역에 많은눈이 내릴것으로 예상됩니다. 출근시 대중교통을 이용해주시고, 운전시 감속운전 및 미끄럼사고에 주의하시기 바랍니다.",대설
2022,12,15,7,58,은평구,[은평구청]오늘 최대 8㎝ 눈 예보로 교통혼잡이 예상되니 차량이용을 자제하고 가급적 대중교통을 이용하시기 바라며 미끄러짐 등 안전사고 예방에 유의하시기 바랍니다.,대설
2022,12,15,8,13,동작구,[동작구청]오늘 서울전역에 3~8㎝에 많은 눈이 내릴것으로 전망됩니다. 출퇴근시  대중교통을 이용하시기 바라며 안전사고에 유의하시기 바랍니다.,대설
2022,12,15,8,34,영등포구,"[영등포구청]오늘(15일,목) 서울 전역에 많은 눈이 내릴것으로 예상됩니다. 내 집앞·점포앞 눈치우기, 대중교통 이용하기, 미끄럼 사고방지 등 안전에 유의바랍니다",대설
2022,12,15,9,0,금천구,"[금천구청] 오늘 3~8cm 눈 예보가 있으므로, 가급적 대중교통을 이용해 주시기 바라며, 보행자는 보행 시 낙상사고에 주의하여 주시기 바랍니다.",대설
2022,12,15,9,16,관악구,"[관악구청] 금일 대설주의보 발효 및 한파로 인한 도로결빙이 예상되오니, 내집 앞 눈쓸기, 대중교통 이용바라며 낙상사고, 온열기 화재 등 안전사고에 유의바랍니다.",대설
2022,12,15,9,17,강북구,"[강북구청]오늘(15일,목) 서울 전역에 많은 눈이 예보되어 있습니다. 내 집앞, 점포앞 눈치우기, 대중교통 이용하기, 미끄럼 사고방지 등 안전에 유의바랍니다.",대설
2022,12,15,9,28,종로구,"[종로구청] 오늘(15일,목) 서울 전역에 많은 눈이 내릴것으로 예상됩니다. 내 집·점포앞 눈치우기, 대중교통 이용하기, 미끄럼 사고방지 등 안전에 유의바랍니다.",대설
2022,12,15,10,28,동작구,"[동작구청] 금일(15일,목) 대설주의보 발효로 인한 폭설이 예상되오니, 내집앞·점포앞 눈치우기, 대중교통 이용하기, 미끄럼 사고방지 등 안전에 유의 바랍니다.",대설
2022,12,15,10,52,노원구,"[노원구청] 오늘(15일, 목) 12시부터 노원구에 시간당 1cm 강설 예보가 있으니 내집 내점포앞 눈치우기, 대중교통 이용 등 안전사고에 유의하시기 바랍니다.",대설
2022,12,15,11,6,광진구,[광진구청] 12.15.(목) 09:00 : 서울(전지역) 대설주의보 발효. 대중교통을 이용하시고 눈길 안전에 주의하시기 바랍니다.,대설
2022,12,15,11,17,도봉구,"[도봉구청]오늘 도봉구 전 지역에 많은 눈이 예보되어 있습니다. 내집·내점포 앞 눈치우기, 대중교통 이용하기, 미끄럼 사고방지 등 안전사고에 유의하시기 바랍니다.",대설
2022,12,15,12,32,강남구,[강남구청] 오늘 정오경 부터 강남구 전지역에 많은 눈이 예보되어 있습니다. 내집/내점포 앞 눈치우기 및 미끄럼 사고방지 등 안전사고에 유의하시기 바랍니다.,대설
2022,12,15,13,2,용산구,"[용산구청] 오늘 대설주의보 발효로 많은 눈이 예상되오니 외출시 빙판길 낙상주의 및 감속운전, 수도관 동파 방지, 온열기 화재 예방 등 안전사고에 유의 바랍니다.",대설
2022,12,15,13,33,구로구,"[구로구청] 현재 구로구 전 지역에 많은 눈이 내리고 있으니, 대중교통을 이용해주시고 보행 및 운전 시 미끄럼 사고에 유의해주시기 바랍니다.",대설
2022,12,15,14,21,영등포구,"[영등포구청] 현재 대설주의보가 발효되었으며 영등포구 전지역에 눈이 내리고 있습니다. 내 집앞/점포 앞 눈치우기, 미끄럼 사고방지 등 안전에 유의하시기 바랍니다.",대설
2022,12,15,14,24,동작구,"[동작구청] 금일(15일,목) 대설주의보 발효로 인한 도로결빙이 예상되오니, 내집·점포앞 눈치우기, 대중교통 이용하기, 미끄럼 사고방지 등 안전에 유의 바랍니다.",대설
2022,12,15,15,4,관악구,"[관악구청] 금일(15일,목) 대설주의보 발효로 인한 도로결빙이 예상되오니 내 집/내 점포 앞 눈치우기, 미끄럼 사고방지 등 안전에 유의하시기 바랍니다.",대설
2022,12,15,16,29,강서구,"[강서구청] 내일 새벽까지 기온이 영하권으로 떨어질 예정으로 빙판길에 유의하여 주시고, 내 집, 내 점포 앞 눈치우기를 생활하하여 주시기 바랍니다.",한파
2022,12,15,17,14,금천구,"[금천구청] 오늘 강설 및 기온 하강에 따라 도로결빙이 우려되므로 가급적 대중교통을 이용해 주시기 바라며, 보행자는 보행 시 낙상사고에 주의하여 주시기 바랍니다.",한파
2022,12,15,18,19,강동구,[강동구청]현재 이면도로 등 3cm 정도 내린 눈이 얼어 통행불편(미끄럼 사고 등) 발생. 대중교통 이용 및 내집·내점포 앞 눈치우기에 적극 동참 바랍니다.,한파
2022,12,17,10,29,광진구,"[광진구청] 오늘 21시 이후 광진구 전역 한파특보 발효예정, 한랭질환 예방을 위해 야외활동 자제,수도관 보온조치,온열기 화재예방 등 안전에 주의하시기바랍니다.",한파
2022,12,17,14,59,광진구,[광진구청]18세 이상 동절기 코로나19백신 추가접종/마지막 접종일 기준 3개월 이후 접종가능/사전예약없이 의료기관 접종 가능(백신보유확인필요)/☎450-7090,전염병
2022,12,17,17,0,강남구,"[강남구청] 금일 21시 한파주의보 발효, 한랭질한 예방을 위해 노약자 등 야외활동 자제해주시고 수도 동파 방지, 온열기 화재예방 등 안전에 유의하시기 바랍니다.",한파
2022,12,17,17,54,동작구,"[동작구청]오늘(17일) 21시부로 한파주의보 발효, 외출 시 방한용품 착용(가급적 외출 자제), 계량기 동파ㆍ난방사고ㆍ빙판길 미끄럼 사고에 유의바랍니다.",한파
2022,12,17,18,27,관악구,"[관악구청]오늘밤 9시부터 한파주의보 발효, 가급적 외출 자제, 외출 시 방한용품 착용, 계량기 동파, 난방사고, 빙판길 미끄럼 사고에 유의바랍니다.",한파
2022,12,17,20,21,은평구,"[은평구청] 금일 밤부터 강추위가 예상되며, 외출 자제, 방한용품 착용, 수도계량기 동파, 난방으로 인한 화재, 빙판길 미끄럼 등 안전사고에 유의하시기 바랍니다.",한파
2022,12,17,22,45,강남구,"[강남구청] 금일 밤부터 -15도 강추위가 예상되고 있습니다. 수도관 동파, 온열기 화재, 빙판길 미끄럼 등 안전사고에 유의하시기 바랍니다.",한파
2022,12,18,17,9,영등포구,"[영등포구청]매서운 한파가 지속되고 있습니다. 노약자분들은 외출을 자제해주시고, 헌옷 등을 활용한 수도계랑기 동파예방 및 난방용품에 의한 화재예방에 유의바랍니다.",한파
2022,12,18,17,37,관악구,"[관악구청] 강추위가 계속되고 있습니다. 가급적 외출을 자제하시고 독거어르신 안부확인, 헌옷을 활용한 계량기 동파방지, 난방용품 화재예방에 주의바랍니다.",한파
2022,12,20,10,16,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가백신 18세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2022,12,20,15,53,은평구,"[은평구청] 내일 새벽부터 오전 사이에 많은 눈이 내릴 것으로 예상되오니 출퇴근길 대중교통을 이용하시기 바라며, 보행시 낙상사고 등 안전에 주의하시기 바랍니다.",대설
2022,12,20,17,5,영등포구,"[영등포구청] 내일(21일, 수) 새벽부터 최대 8cm 눈 예보가 있습니다. 출근길 대중교통을 이용하여 주시고 보행시 미끄럼 사고에 유의하시기 바랍니다.",대설
2022,12,20,17,40,서초구,[서초구청]내일(21일)새벽~오전사이 서울지역대설예비특보3~8cm눈예보로 출퇴근 교통혼잡등 보행및운전시 안전사고 유의하시고 가급적 대중교통을 이용해주시기바랍니다.,대설
2022,12,20,17,40,동작구,"[동작구청] 내일(21일,수) 새벽부터 최대 8CM 눈 예보가 있습니다. 내집·내점포 앞 눈치우기, 대중교통 이용하기, 미끄럼 사고방지 등 안전에 유의 바랍니다.",대설
2022,12,20,18,5,양천구,"[양천구청] 12월21일 서울전역 대설예비특보발령 3~8cm 눈예보로 출퇴근길 교통혼잡이 예상되오니, 가급적 대중교통을 이용하고 안전사고에 유의해주시기 바랍니다.",대설
2022,12,20,18,9,금천구,"[금천구청] 내일 새벽부터 3~8cm의 눈 예보가 있으므로, 가급적 대중교통을 이용해 주시기 바라며, 보행 시 낙상사고에 주의하여 주시기 바랍니다.",대설
2022,12,20,18,17,강북구,"[강북구청]내일(21일, 수) 새벽부터 최대 8cm 눈 예보로 출근길 대중교통 이용바라며, 내 집 앞 눈치우기에 적극 동참하여 안전사고 예방에 도움 부탁드립니다.",대설
2022,12,20,18,21,강서구,"[강서구청]내일(21일) 새벽부터 최대 8cm 눈 예보가 있으니 출근길에 대중교통을 이용하여주시고 '내 집,내 점포앞 눈치우기'에 적극 동참하여 주시기 바랍니다.",대설
2022,12,20,18,24,구로구,[구로구청]내일 새벽부터 최대 8cm 눈 예보가 있습니다. 도로결빙 및 교통혼잡이 우려되므로 출근길 대중교통 이용 및 운전 시 감속운행 등 안전에 유의 바랍니다.,대설
2022,12,20,18,31,노원구,"[노원구청] 관내 익일(21)일 새벽부터 최대 8cm 눈 예보가 있으니 내집 내점포앞 스스로 눈치우기, 대중교통 이용 등 결빙 안전사고에 유의하시기 바랍니다.",대설
2022,12,20,20,21,도봉구,"[도봉구청] 내일(21일, 수) 새벽부터 최대 8cm 눈 예보가 있으니, 출근길 대중교통 이용을 부탁드리며, 낙상 등 안전사고에 주의바랍니다.",대설
2022,12,20,21,0,용산구,"[용산구청] 내일(21일, 수) 새벽부터 3~8cm 눈 예보가 있어 교통혼잡이 우려되므로, 출근길 대중교통 이용 및 미끄럼 사고 등 안전에 유의하시기 바랍니다.",대설
2022,12,20,21,54,강남구,[강남구청] 내일 새벽 최대 8cm 많은 눈 예보가 있어 도로결빙 및 교통혼잡이 우려되므로 출근길 대중교통 이용 및 미끄럼 사고 등 안전에 유의하시기 바랍니다.,대설
2022,12,21,6,11,노원구,[노원구청] 서울전역 대설주의보가 발령되어 많은 눈이 내리고 있습니다. 내집 내점포앞 눈치우기에 적극 동참해주시고 가급적 대중교통을 이용해 주시기 바랍니다.,대설
2022,12,21,6,18,서초구,"[서초구청]서울전역 대설주의보로 출근길 교통혼잡및안전사고가 우려되오니 가급적 대중교통을 이용해주시고, 아울러 내집, 내점포 앞 눈치우기에 적극 참여 부탁드립니다.",대설
2022,12,21,6,50,성북구,"[성북구청] 서울전역 대설주의보가 발령되어 많은 눈이 내리고 있으니, 내 집 내 점포 앞 눈 치우기에 적극 동참해주시고 가급적 대중교통을 이용해 주시기 바랍니다.",대설
2022,12,21,7,6,강남구,"[강남구청] 서울전역06:00부 대설주의보 발령에따라 출근길 교통혼잡이 예상되오니 가급적 대중교통을 이용해주시고, 눈으로 인한 미끄럼사고에 유의하시기 바랍니다.",대설
2022,12,21,7,18,강북구,"[강북구청] 서울전역 대설주의보가 발효되어 많은 눈이 내리고 있습니다. 내집, 내 점포앞 눈치우기에 적극 동참해주시고, 가급적 대중교통을 이용해 주시기 바랍니다.",대설
2022,12,21,7,47,은평구,"[은평구청] 오늘 오후까지 많은 눈이 내릴 것으로 예상되고 쌓인 눈이 얼어 응달진 이면도로, 보도 등 빙판길 보행 및 교통안전에 주의하시기 바랍니다.",대설
2022,12,21,7,47,영등포구,"[영등포구청]오늘 새벽 내린 눈으로 도로가 매우 미끄럽습니다. 낙상사고에 각별한 주의와 가급적 대중교통을 이용바라며, 내집·내점포 앞 눈치우기에 적극 동참바랍니다",대설
2022,12,21,7,55,중랑구,"[중랑구청] 많은 눈이 계속 내리고 있습니다. 출근 시간대 교통혼잡이 예상되니 대중교통을 이용하여 주시기 바라며, 내집앞 눈치우기에 적극 참여 바랍니다.",대설
2022,12,21,7,58,도봉구,[도봉구청] 도봉구 전역 대설주의보가 발령되어 많은 눈이 내리고 있습니다. ▲내집 내점포앞 눈치우기 적극 동참▲대중교통이용▲안전사고에 유의해주시기 바랍니다.,대설
2022,12,21,7,59,구로구,"[구로구청] 서울 전역 대설주의보 발효로 출근길 교통혼잡이 예상되오니 가급적 대중교통을 이용해주시고, 보행·운전 시 미끄럼 및 낙상사고에 유의해주시기 바랍니다.",대설
2022,12,21,8,17,강동구,"[강동구청] 서울전역 강설에 따른 출근길 교통혼잡이 예상되오니 대중교통 이용 및 미끄럼 사고 유의. 내집, 내점포 앞 눈치우기에 적극 동참 바랍니다.",대설
2022,12,21,10,26,은평구,"[은평구청] 주민안전을 위해 내집, 내점포 앞 눈치우기에 적극 동참해주시고 주택과 골목길 등 결빙으로 보행 불편 시 해당 동 주민센터로 문의하여 주시기 바랍니다.",대설
2022,12,21,12,38,광진구,"[광진구청]오늘 21시 이후 서울 전역 한파특보 발효예정, 야외활동 자제, 빙판길사고 유의, 수도관 보온조치, 온열기 화재예방 등 안전에 주의 하시기바랍니다.",한파
2022,12,21,17,0,강남구,"[강남구청] 금일21시 강남구 한파주의보 발효, 저녁 급격한 기온 하락으로 한파 피해 예상, 어르신 안부확인, 수도관 동파, 미끄럼 사고 등 안전에 유의바랍니다.",한파
2022,12,21,17,15,도봉구,"[도봉구청] 12.21(수) 저녁 9시경, 도봉구 전역 한파특보 발효예정. 빙판길 사고, 수도 계량기 동파, 온열기 화재예방 등 안전에 주의하시기 바랍니다.",한파
2022,12,21,17,39,동작구,"[동작구청]금일 21시부로 한파주의보 발효예정, 야외활동 자제, 수도관 보온조치ㆍ온열기 화재예방, 미끄럼사고 유의, 차량 감속운행 등 한파에 대비하시기 바랍니다.",한파
2022,12,21,17,53,강북구,"[강북구청]오늘 21시경 한파 특보 발효되어 영하의 기온으로 도로결빙 우려되오니, 출퇴근시 가급적 대중교통 이용바라며, 수도계량기 동파 등 사전에 대비 바랍니다.",한파
2022,12,21,18,4,관악구,"[관악구청]오늘 21시부터 한파주의보 발효. 가급적 외출 자제, 외출시 방한용품 착용, 수도관 및 계량기 동파방지, 화재예방, 빙판길 미끄럼 사고에 유의바랍니다.",한파
2022,12,21,18,11,중랑구,"[중랑구청] 내일 새벽부터 강추위가 예상됩니다. 수도계량기, 보일러 동파방지를 위한 보온조치와 빙판길 미끄럼, 난방기 화재 등 안전사고에 유의하시기 바랍니다.",한파
2022,12,21,18,22,영등포구,"[영등포구청]《오늘 밤 9시 한파특보 발효 예정》 도로결빙에 따른 낙상사고 주의, 노약자분들은 외출자제와 수도계량기 동파 및 전열기기 화재에 대비하시기 바랍니다.",한파
2022,12,21,19,16,강서구,"[강서구청] 오늘 밤부터 기온이 영하로 떨어질 것으로 예상되오니, 내린 눈으로 인한 빙판길 미끄럼 사고에 유의하여 주시기 바랍니다.",한파
2022,12,21,21,9,금천구,"[금천구청] 오늘 21시 한파 주의보 발효. 야외활동 자제, 외출시 보온 유의, 도로 결빙 주의 및 수도계량기 동파방지 등에 주의하여 주시기 바랍니다.",한파
2022,12,22,17,7,강남구,"[강남구청] 밤사이 급격한 기온 하락으로 한파 피해가 예상되오니, 외출 자제, 수도관 동파 예방, 난방기기 화재주의, 미끄럼 사고 등 안전에 유의하시기 바랍니다.",한파
2022,12,22,17,30,종로구,"[종로구청] 밤사이 급격한 기온 하락으로 한파 피해가 예상되오니, 외출 자제, 수도관 동파 예방, 난방기기 화재주의, 보온유지 및 건강관리에 유의하시기 바랍니다.",한파
2022,12,22,18,13,동작구,"[동작구청]한파주의보 발효 중 - 오늘 최저 영하 14도로 강추위 예상되니 야외활동 자제, 보온 유지 바라며, 계량기 동파ㆍ미끄럼 사고에 유의하기 바랍니다.",한파
2022,12,22,18,19,영등포구,"[영등포구청] 내일 금요일은 ""체감온도 -22도 시베리아 한파""가 예상됩니다수도관(계량기) 동파 대비, 화재 예방, 노약자분들은 건강관리에 유의하시기 바랍니다.",한파
2022,12,22,18,52,관악구,"[관악구청] 강추위가 계속되고 있습니다. 가급적 외출을 자제하시고, 노약자 안부확인, 계량기 동파방지, 빙판길 및 도로살얼음 유의, 온열기 화재에 주의바랍니다.",한파
2022,12,22,19,29,중랑구,"[중랑구청] 한파경보가 발효되어 내일 아침 최저온도가 영하 14도까지 내려가오니, 외출시에는 방한용품을 따뜻하게 착용하시고, 도로가 미끄러우니 조심하시기 바랍니다",한파
2022,12,22,19,54,구로구,[구로구청] 현재 한파주의보 발효 중으로 강추위가 예상되오니 야외활동 시 보온유지해주시기 바라며 수도계량기 동파예방 및 난방기기 화재주의 등 안전에 유의바랍니다.,한파
2022,12,22,21,58,강북구,[강북구청]금일 18시부로 한파경보 발효중으로 도로결빙이 우려되오니 출퇴근시 대중교통을 이용해주시고 동파 유의 및 온열기 화재예방 등 안전에 주의하시기 바랍니다.,한파
2022,12,23,7,59,서대문구,"[서대문구청]06:24경 3호선 무악재역 선로 화재 발생으로 일대 교통이 혼잡하오니 차량은 우회하여 주시고, 다른 교통수단을 이용하여 주시기 바랍니다.",교통
2022,12,23,8,14,은평구,"[은평구청]06:24분경 3호선 무악재역 선로 화재 발생으로 현재 3호선 약수역~구파발역 간 열차 운행이 중단되었으니, 다른 교통수단을 이용하여 주시기 바랍니다.",교통
2022,12,23,8,28,은평구,"[은평구청] 금일 08:28분 현재, 3호선 무악재역 선로 화재 발생이 복구되어 3호선 녹번역 등 열차 운행이 정상 재개되었음을 알려드립니다.",교통
2022,12,23,8,32,서대문구,[서대문구청] 오늘 06:24분경 3호선 무악재역 선로 화재 발생이 복구 완료되어 현재 열차 운행이 정상 운영되고 있음을 알려드립니다.,교통
2022,12,23,16,32,금천구,"[금천구청] 현재 한파주의보 지속중이며, 주말까지 강한 추위에 대비하여 가정내 보온유지, 난방기기 화재발생 유의, 미끄럼 사고 등 안전사고에 주의하시기 바랍니다.",한파
2022,12,23,17,0,강남구,"[강남구청] 한파특보 발효 중 주말까지 강한 추위가 예상되오니, 노약자 외출 자제, 수도관 동파 예방, 난방기 화재, 미끄럼 주의 등 안전에 유의하시기 바랍니다.",한파
2022,12,23,17,0,노원구,"[노원구청] 서울 동북권 주말 강추위가 예상됩니다. 각 가정 내 보온유지 및 수도계량기 동파에 유의하시고, 전열기 사용 시 화재에 주의하시기 바랍니다.",한파
2022,12,23,17,13,서초구,"[서초구청] 주말 강추위로 최저기온-13도 예상되오니, 야외활동을 자제하시고, 수도계량기 동파, 난방용품 화재, 미끄럼 사고 등 안전사고에 유의하시기 바랍니다.",한파
2022,12,23,17,29,양천구,[양천구청] 양천구 목동역에서 신정역 방면 상수도관 파열로 일부구간 교통을 통제하오니 통과 차량은 우회하시기 바랍니다.,교통
2022,12,23,17,54,강북구,"[강북구청] 주말 강추위가 지속될 것으로 예상되오니, 각 가정 내 보온유지 및 수도계량기 동파, 난방용품 화재, 미끄럼사고 등 안전에 유의하여 주시기 바랍니다.",한파
2022,12,23,18,19,도봉구,"[도봉구청] 주말 -15도 내외 강추위가 예상됩니다. 가정내 보온 및 수도계량기 동파에 유의하시고, 난방용품 화재, 미끄럼사고 등 안전사고에 주의하시기 바랍니다.",한파
2022,12,23,19,27,영등포구,"[영등포구청] 초강력 한파로 ""동파사고 급증""내일도 매서운 한파 지속됩니다. 헌옷 등으로 수도관/계량기 동파예방과 외출시 옷차림 단단히 하여 보온에 유의바랍니다",한파
2022,12,23,20,0,동작구,"[동작구청] 주말 강추위가 지속될 것으로 예상되오니, 각 가정 내 보온유지 및 수도계량기 동파, 난방용품 화재, 미끄럼사고 등 안전에 유의하여 주시기 바랍니다.",한파
2022,12,23,21,3,관악구,"[관악구청] 매서운 한파가 계속되고 있습니다. 보온에 각별히 유의하시고, 가급적 야외 활동 자제, 계량기 동파방지, 난방용품 화재에 주의하시기 바랍니다.",한파
2022,12,24,9,4,성북구,"[성북구청] 주말 강추위가 지속될 것으로 예상되오니, 각 가정 내 보온유지 및 수도계량기 동파, 난방용품 화재, 미끄럼사고 등 안전에 유의하여 주시기 바랍니다.",한파
2022,12,24,11,37,강북구,"[강북구청] 오늘 (24일)강추위가 지속되고 있습니다. 각 가정내 보온유지 및 수도계량기 동파, 난방용품 화재, 미끄럼사고 등 안전에 유의바랍니다.",한파
2022,12,24,14,26,강남구,"[강남구청] 한파주의보 발효 중 주말 내 강추위가 지속되고 있습니다 노약자 외출 자제, 가정 내 보온유지, 수도 동파 및 화재예방 등 안전에 유의하시기 바랍니다.",한파
2022,12,24,16,35,도봉구,"[도봉구청] 한파주의보로 주말 강추위가 지속됩니다. 가정내 보온 및 수도계량기 동파에 유의하시고, 난방용품 화재, 미끄럼사고 등 안전사고에 주의하시기 바랍니다.",한파
2022,12,24,17,32,강북구,"[강북구청] 연일 한파가 지속되고 있습니다. 외출시 방한복 착용, 도로결빙 낙상사고 및 고드름 등 낙하물 사고에 유의하시기 바랍니다.",한파
2022,12,25,6,55,강북구,[강북구청] 주말 추위가 지속되고 있습니다.가정 내 난방용품으로 인한 화재 및 수도계량기 동파에 유의하시고 미끄럼으로 인한 낙상사고에 유의하시기 바랍니다.,한파
2022,12,27,18,34,강북구,"[강북구청] 12.28.(수) 00시~09시 사이 1cm 내외의 눈이 예보되어 있으니, 가급적 대중교통을 이용하시고 미끄럼사고 등 안전에 유의하시기 바랍니다.",대설
2022,12,27,19,4,성북구,"[성북구청] 12.28.(수) 00시~09시 사이 1cm 내외의 눈이 예보되어 있으니, 가급적 대중교통을 이용하시고 미끄럼사고 등 안전에 유의하시기 바랍니다.",대설
2022,12,27,20,35,영등포구,"[영등포구청] 내일(28일, 수) 새벽부터 1cm 내외의 눈 예보가 있으며, 눈이 얼어 도로가 매우 미끄럽겠습니다. 출근길 보행과 차량운행 시 안전에 주의바랍니다",대설
2022,12,28,7,0,강북구,"[강북구청] 새벽부터 내린 눈과 영하의 기온으로 인해 도로 결빙이 우려되오니, 가급적 대중교통을 이용하시고 보행 시 미끄럼사고 등 안전에 유의하시기 바랍니다.",한파
2022,12,28,9,41,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가 백신 12세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2022,12,31,11,27,광진구,[광진구청] 아차산 해맞이 행사는 다중밀집 우려와 코로나 확산 예방을 위해서 취소되었으나 많은 인파 운집이 예상되어 사고우려가 있으니 안전에 유의하시기 바랍니다.,기타
