연,월,일,시,분,지역,송출내용,target
2022,12,31,16,7,영등포구,[영등포구청] 안전한 새해맞이를 위하여 많은 인파가 밀집하는 해맞이 명소 방문을 자제해 주시기 바랍니다.선유교 통제안내 ☞ https://han.gl/PGlkT,교통
2022,12,31,20,0,종로구,"[종로구청] 제야의 종 타종행사 관련, 금일21:00부터 익일01:30까지 보신각 일대(종로, 우정국로, 남대문로)교통통제 예정입니다. 주변도로로 우회바랍니다.",교통
2022,12,31,21,15,종로구,"[종로구청] 제야의 종 타종행사 관련, 금일21:00부터 익일01:30까지 보신각 일대(종로,우정국로, 남대문로)교통통제 예정입니다. 주변도로로 우회바랍니다.",교통
2023,1,1,7,38,관악구,[관악구청] 현재 관악산에 해맞이 인파가 밀집되어 위험한 상황이므로 안전을 위하여 입산을 자제하시고 하산시 안전 및 질서유지에 유의하여 주시기 바랍니다.,기타
2023,1,1,8,1,관악구,[관악구청] 현재 관악산에 해맞이 인파가 밀집되어 위험한 상황이므로 안전을 위하여 입산을 자제하시고 하산시 안전 및 질서유지에 유의하여 주시기 바랍니다.,기타
2023,1,3,5,50,영등포구,[영등포구청]<<도림보도육교 통행 제한>>보도육교 기울어짐 발생으로 육교 및 하부 자전거도로·산책로를 전면 통제합니다. 이용하시는 주민께서는 우회 바랍니다.,교통
2023,1,3,14,21,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가 백신 12세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2023,1,3,19,14,영등포구,[영등포구청] 도림 보도육교 기울어짐 발생으로 육교 및 하부 자전거도로 등 전면 통제하오니 주민께서는 우회 바랍니다. 안내 ☞https://vo.la/1BoCG1,기타
2023,1,3,19,45,구로구,"[구로구청] 신도림역 인근 도림보도육교 및 하부 보행로, 자전거도로 등 전면 통제 유지 중으로 이용하시는 주민께서는 신도림교로 우회하여 통행하시기 바랍니다.",기타
2023,1,5,17,6,강북구,"[강북구청]23.1.7부터 선별진료소 운영시간 변경. 보건소 평일9~18시(12~13시중단), 주말9~13시, 구청13~21시(17~18시중단)☎1577-0922",전염병
2023,1,5,18,35,성북구,"[성북구청]23.1.7선별진료소 시간변경(보건소)평일,토9-18시/일 공휴일 미운영(구청)평일13-21시/일9-18시/토 공휴일 미운영02-2241-5271",전염병
2023,1,6,8,21,노원구,"[노원구청] 오늘 7:19경 공릉동 656-5 화랑대역 인근 묵동천변 난방배관 누수,수증기 발생. 복구공사중이나 안전 우려가 있으니 묵동천변 접근을 자제바랍니다.",기타
2023,1,6,8,44,중랑구,"[중랑구청] 오늘 7:19경 공릉동 656-5 화랑대역 인근 묵동천변 난방배관 누수, 수증기 발생. 복구공사중이나 안전 우려가 있으니 묵동천변 접근을 자제바랍니다",기타
2023,1,6,16,10,노원구,[노원구청]금일 16:00 공릉동 묵동천 인근 열수송관 누수 임시복구 및 난방·온수 공급재개. 추후 보강 공사 등 정상 복구 시까지 불편이 예상되니 양해바랍니다.,기타
2023,1,6,18,3,도봉구,[도봉구청] 1.6.(금) 저녁부터 1.7.(토) 아침까지 도봉구 전역에 1~5cm의 눈 예보가 있으니 눈치우기 및 외출시 빙판길 사고 등 안전에 유의 바랍니다.,대설
2023,1,6,18,14,노원구,"[노원구청] 1.6.(금) 저녁부터 우리구 관내 1~5cm 눈 예보가 있으니 내집 내점포 앞 스스로 눈치우기, 대중교통 이용 등 안전사고에 유의하시기 바랍니다.",대설
2023,1,6,18,20,강서구,"[강서구청] 금일 18시부터 내일 새벽까지 1cm 내외의 눈이 예보돼있어 대중교통을 이용해 주시고 내집, 내 점포 앞 눈치우기를 생활화하여 주시기 바랍니다.",대설
2023,1,6,18,20,성북구,[성북구청] 1.6.(금) 18시부터 1.7.(토) 09시까지 1~5cm의 눈 예보가 있으니 차량이용을 자제하고 가급적 대중교통을 이용하여 주시기 바랍니다.,대설
2023,1,7,15,0,광진구,"[광진구청] 12세 이상 동절기 코로나19 추가접종/마지막 접종일 기준 3개월 이후 접종 가능/사전예약 없이 의료기관 당일접종 가능☎[phone],7090",전염병
2023,1,10,15,31,양천구,[양천구청] 신정4동 987-2 화재발생으로 도로가 혼잡하오니 인근 주민 및 차량은 우회바랍니다,교통
2023,1,13,8,59,중랑구,"[중랑구청] 금일 8:45경에 면목동에서 중화동 방면 동일로 지하차도(상봉동 118-19 옆) 복구가 완료되어, 차량 통제를 해제하오니 정상 운행하시기 바랍니다.",교통
2023,1,13,18,16,강남구,"[강남구청] 오늘 17:25경 역삼1동 테헤란로33길 일대에 정전 및 신호등이 마비되어 복구중에 있으며, 교통체증과 안전사고가 우려되오니 우회하시기 바랍니다.",교통
2023,1,13,19,6,강남구,"[강남구청] 역삼1동 테헤란로33길 일대 정전 및 신호등 마비 상황이 일부 복구 완료되었으며, 조속히 복구 예정입니다.",기타
2023,1,14,14,57,광진구,"[광진구청] 12세 이상 동절기 코로나19 추가접종/마지막 접종일 기준 3개월 이후 접종 가능/사전예약 없이 의료기관 당일접종 가능☎[phone],7090",전염병
2023,1,14,18,0,도봉구,[도봉구청]1.14.(토) 저녁부터 1.15.(일) 밤까지 도봉구 전역에 1~3㎝의 눈 예보가 있으니 눈치우기 및 외출시 빙판길 사고 등 안전에 유의 바랍니다.,대설
2023,1,14,18,18,강북구,[강북구청] 1.14.(토) 저녁부터 1.15.(일) 밤까지 강북구 전역에 1~3cm 눈예보가 있으므로 눈치우기 및 외출시 빙판길 사고 등 안전에 유의 바랍니다.,대설
2023,1,14,21,35,성북구,[성북구청] 1.14(토) 저녁부터 1.15(일) 밤까지 성북구 전역에 1~3cm 눈예보가 있으니 눈치우기 및 외출시 빙판길 사고 등 [안전]에 유의 바랍니다.,대설
2023,1,15,12,58,성북구,"[성북구청] 오늘 18시 한파특보가 발효되어 영하의 기온으로 도로 결빙이 우려되니 가급적 대중교통 이용바라며, 계량기 동파ㆍ미끄럼 사고 등에 유의하기 바랍니다.",한파
2023,1,15,13,25,노원구,"[노원구청] 오늘 18시 한파주의보 발효. 노약자 외출자제, 건강유의, 동파방지, 화재예방 등 피해에 주의하시기 바랍니다.",한파
2023,1,15,13,43,강북구,"[강북구청] 오늘 18시 한파특보가 발효되어 영하의 기온으로 도로 결빙이 우려되오니 가급적 대중교통 이용바라며, 계량기 동파, 미끄럼 사고에 유의하시기 바랍니다.",한파
2023,1,15,14,11,중랑구,"[중랑구청]금일 18시부터 한파주의보가 발효됩니다. 수도계량기,보일러 동파방지를 위한 보온조치와 방한용품 착용, 빙판길 미끄럼 등 안전사고에 유의하시기 바랍니다.",한파
2023,1,15,14,24,광진구,"[광진구청] 금일 18시부터 한파주의보가 발효됩니다. 외출시 방한용품 착용해 주시고 빙판길 미끄럼, 수도계량기 동파예방 등 한파피해가 없도록 주의하시기 바랍니다.",한파
2023,1,15,14,48,동대문구,"[동대문구청]금일 18시 한파특보가 발효되어 영하의 기온으로 도로 결빙이 우려되오니,   미끄럼 사고 및 수도계량기 동파 등 안전에 유의하시기 바랍니다.",한파
2023,1,15,16,31,강남구,"[강남구청] 18시 한파주의보 발효, 밤사이 급격한 기온 강하 예상, 노약자 등은 야외활동을 자제해주시고, 동파 방지, 온열기 화재 등 안전에 유의하시기 바랍니다",한파
2023,1,17,9,35,금천구,[금천구청] 오늘 08:05 가산디지털1로 120 서울시립금천청소년 쉼터 앞 도로 지반 침하 발생. 1개 차선 통제중이오니 우회 및 안전에 유의바랍니다.,교통
2023,1,17,10,38,종로구,[종로구청] 코로나 재유행 대비 안전하고 효과적인 2가 백신 12세이상 동절기접종 적극 참여 바랍니다. (접종간격: 마지막 접종일 기준 3개월 후),전염병
2023,1,19,18,2,성북구,"[성북구청]설연휴 선별진료소 안내(보건소)1/21(9~18시),1/22~24(9~13시)(구청)1/21(휴무),1/22~24(13~21시)☎2241-5271",전염병
2023,1,20,7,47,강남구,[강남구청] 오늘 06:27경서울시 강남구 양재대로 478(개포동 599-2) 화재발생. 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다.,기타
2023,1,20,14,41,광진구,"[광진구청] 설연휴 강추위가 예상되므로 각 가정에서는 외출전 수도, 보일러 동파방지를 위한 보온조치, 방한용품 착용, 빙판길 미끄럼 등 안전에 유의하시기 바랍니다",한파
2023,1,20,16,6,강북구,"[강북구청]설연휴 선별진료소 안내(보건소)9~13시, (구청)13~21시(17~18시중단), 코로나관련 진료의료기관 및 약국은 구청홈페이지 참고☎1577-0922",전염병
2023,1,20,18,17,영등포구,[영등포구청] 설연휴 강추위(한파 경보)가 예상됩니다. 외출전 수도·보일러 동파방지와 도로결빙에 따른 미끄럼 사고에 유의하시기 바랍니다.,한파
2023,1,20,18,22,강남구,"[강남구청] 설연휴 급격한 기온 강하가 예상되므로 각 가정에서는 외출 전 수도, 보일러 동파 방지 및 온열기 화재 예방 등 안전사고에 유의하시기 바랍니다.",한파
2023,1,20,20,3,성북구,"[성북구청] 설연휴 강추위가 예상되오니 각 가정에서는 수도, 보일러 동파 방지를 위한 보온조치 등 사전대비 활동과 빙판길 미끄럼 등 안전에 유의하시기 바랍니다.",한파
2023,1,21,15,0,광진구,"[광진구청]12세 이상 동절기 코로나19 추가접종/마지막 접종일 기준 3개월 이후 접종 가능/사전예약 없이 의료기관 당일접종 가능 ☎[phone],7090",전염병
2023,1,23,10,57,성북구,"[성북구청] 오늘 21시 한파경보 발효. 가급적 야외활동 자제·보온 유지 바라며, 계량기 동파, 미끄럼 사고 및 화재예방 등 안전에 주의하시기 바랍니다.",한파
2023,1,23,11,10,강북구,"[강북구청]오늘 21:00부로 강북구 지역 급격한 기온하락으로 강추위 예상, 빙판길 미끄럼, 수도계량기 동파, 온열기기 화재 등 한파 피해에 주의하시기 바랍니다.",한파
2023,1,23,11,44,노원구,"[노원구청] 오늘 21시 한파경보 발효. 급격한 기온하락으로 강추위가 예상되오니 노약자 외출자제 건강유의, 동파방지, 화재예방 등 피해에 주의하시기 바랍니다.",한파
2023,1,23,11,48,도봉구,"[도봉구청]오늘 21시 한파경보 발효. -17℃ 내외 강추위가 예상됩니다. 건강관리, 화재, 수도 동파 등 안전에 주의하시기 바랍니다.(t.ly/fatj/)",한파
2023,1,23,12,0,관악구,"[관악구청]오늘 밤9시부터 기온 급강하 한파경보 노약자 보온 유지, 동상, 낙상방지 위해 야외활동 자제, 수도관 등 보온조치, 온열기 화재방지 등 주의 바랍니다.",한파
2023,1,23,12,4,강남구,"[강남구청] 21시 한파경보 발효, 최저기온 -17 체감온도 -25 강추위 예상, 노약자 야외활동 자제, 동파 방지, 온열기 화재 등 안전에 유의하시기 바랍니다.",한파
2023,1,23,12,30,영등포구,"[영등포구청] ""-17도, 최강 한파 온다"" 오늘 저녁 9시 한파경보 발효됩니다. 수도계량기 동파 및 온열기기 화재 예방과 외출시 안전에 각별한 주의 바랍니다.",한파
2023,1,23,12,37,동대문구,"[동대문구청] 오늘 밤부터 기온이 급격히 떨어져 강추위가 이어지겠으니 개인보온에 유의하시고 빙판길 미끄럼 주의, 수도계량기 동파예방 등 피해 없도록 대비바랍니다.",한파
2023,1,23,12,52,마포구,"[마포구청] 금일21시 한파경보 발효, 최저 -17 체감온도 -25 강추위 예상, 노약자 야외활동 자제, 동파 방지, 온열기 화재 등 안전에 유의하시기 바랍니다",한파
2023,1,23,13,2,동작구,"[동작구청] 오늘21시에 한파경보 발령예정으로 노약자 보온 유지, 동상, 낙상 방지 위해 야외활동 자제, 수도관 등 보온조치, 온열기 화재방지 등 주의 바랍니다.",한파
2023,1,23,14,7,강서구,"[강서구청] 금일 21시부로 한파 경보 발령 예정(최저기온-17도). 강추위로 인한 건강관리, 계량기 동파, 온열기기 화재 등 한파 안전사고에 유의하시기 바랍니다",한파
2023,1,23,14,12,용산구,"[용산구청] 오늘밤 21시 서울전역 한파경보 발효, 강추위가 예상되니 외출 자제, 빙판길 미끄럼 주의, 수도계량기 동파방지 등 안전사고에 유의하시기 바랍니다",한파
2023,1,23,14,44,광진구,"[광진구청] 오늘 밤부터 기온이 급격히 떨어져 강추위가 이어지겠으니 개인보온에 유의하시고 빙판길 미끄럼 주의, 수도계량기 동파예방 등 피해 없도록 대비바랍니다.",한파
2023,1,23,15,23,양천구,"[양천구청]오늘 21시 한파경보 발효. 기온이 급격하게 내려감에 따라 가급적 외출을 자제해주시고, 수도관 동파, 온열기 화재, 빙판길 낙상 등에 주의 바랍니다.",한파
2023,1,23,15,34,구로구,"[구로구청] 금일 21시 구로 전 지역 한파경보 발효 예정으로 개인 보온에 유의하시고 수도관 동파, 미끄럼 주의, 화재예방 등 안전에 주의해 주시기 바랍니다.",한파
2023,1,23,18,2,강북구,"[강북구청] 오늘 21시부로 급격한 기온하락으로 강추위가 예상되오니 노약자 외출자제 건강유의,동파방지, 화재예방 등 피해에 주의하시기 바랍니다.",한파
2023,1,23,20,24,은평구,"[은평구청] 금일 밤부터 강력한 한파가 시작되므로 야외활동 자제, 수도동파예방, 난방기기 사용 증가에 따른 화재 등 안전사고 및 피해예방에 유의하시기 바랍니다.",한파
2023,1,23,21,0,성동구,"[성동구청] 오늘 21시 성동구 전역 한파경보 발효. 내일 최저 -17도. 노약자 체온유지 및 야외활동 자제, 동파예방, 도로결빙 주의 등 안전에 유의 바랍니다.",한파
2023,1,23,22,2,용산구,"[용산구청] 현재 서울 전역에 한파경보 발효중이며 내일부터 주말까지 기온 급강하로 강추위가 예상되니 노약자 외출자제, 화재예방에 유의하시기 바랍니다.",한파
2023,1,23,23,22,금천구,"[금천구청] 한파경보 발효. 기온 급강하에 대비하여 가정 내 보온유지, 수도계량기 동파예방, 난방기 화재 등 안전사고에 주의하시기 바랍니다.",한파
2023,1,24,9,33,은평구,"[은평구청] 23일 21시부터 한파경보 발효중. 가급적 야외활동 자제 및 보온 유지 바라며 계량기 동파, 미끄럼 화재예방 등 안전에 주의하시기 바랍니다.",한파
2023,1,24,10,0,광진구,"[광진구청] 현재 -16도 광진구 전역 한파경보 지속. 노약자 체온유지, 야외활동 자제, 수도관 동파예방, 난방기 화재예방 등 안전에 주의하시기 바랍니다.",한파
2023,1,24,10,40,관악구,"[관악구청] 한파경보발효중. 최강한파 연일지속. 기온급강하 대비 노약자 보온유지, 동상 낙상방지 야외활동 자제, 수도관 보온조치 온열기화재 유의하시기 바랍니다.",한파
2023,1,24,11,39,동작구,"[동작구청]강한한파! 연일지속으로 가정 내 보온 유지,수도계량기 동파예방, 난방기 화재 등 안전사고에 주의하시기 바랍니다.",한파
2023,1,24,11,50,성북구,"[성북구청] 오늘 내일 성북구 전지역에 한파경보 발효. 가급적 외출을 자제하고 건강에 유의하며, 각 가정에서는 난방유지, 계량기 동파, 화재예방에 주의바랍니다.",한파
2023,1,24,13,39,양천구,"[양천구청]내일까지 영하권 강추위가 계속되니, 수도계량기 동파 사고, 외출시 도로결빙 등에 유의하시기 바랍니다.",한파
2023,1,24,14,3,강서구,"[강서구청] 기온 급강하로 인한 계량기, 수도관 동파 사고에 유의하시고 외출 시 방한용품 착용, 도로 결빙에 따른 감속 운행 등 안전사고에 유의하시기 바랍니다.",한파
2023,1,24,16,5,영등포구,"[영등포구청] 강한 한파가 지속되고 있습니다. 노약자 외출자제, 계량기 동파 예방, 전열기기 등 화재 주의와 내 주변의 어려운 이웃에 관심을 가져 주시기 바랍니다",한파
2023,1,24,16,38,강북구,"[강북구청] 강북구 지역 기온하락으로 강추위 지속중. 빙판길 미끄럼, 수도계량기 동파, 온열기기 화재 등 한파 피해가 없도록 안전에 유의하시기 바랍니다.",한파
2023,1,24,16,39,강남구,"[강남구청] 강남구 한파경보 발효 중, 한랭질환 예방을 위해 노약자 등은 야외활동을 자제해주시고, 수도 동파 및 온열기 화재 등 안전사고에 유의하시기 바랍니다.",한파
2023,1,24,17,2,노원구,"[노원구청] 노원구 지역 한파경보 지속 발효. 강추위에 따른 노약자 외출자제, 동파방지, 온열기기 화재예방 등 한파 피해가 없도록 안전에 유의하시기 바랍니다.",한파
2023,1,24,17,40,도봉구,"[도봉구청]한파경보 지속 발효. 체감온도 -24℃ 내외 강추위가 계속되오니 실내 적정온도를 유지하시고 한랭질환, 화재, 수도계량기 동파 등 안전에 주의 바랍니다.",한파
2023,1,24,18,15,광진구,[광진구청] 내일 아침 급격한 기온 강하가 예상되니 출퇴근시 방한용품 착용해주시고 도로결빙이 우려되니 미끄럼 주의 등 안전에 유의하시기 바랍니다.,한파
2023,1,24,18,25,마포구,"[마포구청] 현재 서울전역 한파경보 발효중. 가급적 야외활동 자제 및 보온 유지 바라며 계량기 동파, 미끄럼 화재예방 등 안전에 주의하시기 바랍니다.",한파
2023,1,24,19,43,은평구,"[은평구청] 한파 지속에 따른 노약자 등 야외활동 자제, 방한용품 착용, 수도계량기 동파 방지, 온열기 사용 급증으로 인한 화재사고 등에 유의하시기 바랍니다",한파
2023,1,25,18,7,광진구,"[광진구청] 연일 강추위로 인한 동파사고 예방을 위해 수도계량기, 보일러배관 등 보온조치바라며 동파신고는 동부수도사업소 02-3146-2600로 해주시기 바랍니다",한파
2023,1,25,18,14,성북구,"[성북구청] 내일(목) 새벽에 2~7cm 눈 예보가 있으니, 대중교통 이용, 보행시 미끄럼 주의, 내집·내가게 앞 눈 치우기에 적극 협조하여 주시기 바랍니다.",대설
2023,1,25,18,14,강서구,"[강서구청]내일 새벽부터 2~7cm 눈 예보에 따라 내 집, 내 점포 앞 눈치우기에 동참하여 주시고, 도로 결빙 우려로 출근길 대중교통을 이용하여 주시기바랍니다.",대설
2023,1,25,18,18,영등포구,"[영등포구청] 내일 새벽부터 많은 눈이 예상됩니다. 눈길 미끄럼 사고에 주의바라며, 대중교통 이용하기, 내집·점포 앞 눈치우기에 적극 동참하여 주시기 바랍니다.",대설
2023,1,25,18,35,강북구,"[강북구청] 내일(목) 새벽에 2~7cm 눈 예보가 있으니, 가급적 대중교통 이용, 보행시 미끄럼주의, 내집·내가게 앞 눈치우기에 적극 협조하여 주시기 바랍니다.",대설
2023,1,25,19,32,서초구,[서초구청] 1.26.(목) 새벽~오전 사이 낮은 기온에 강설(2~7cm)로 인해 골목길 결빙이 우려되니 출근길 대중교통 이용 및 통행안전에 유의하시기 바랍니다.,대설
2023,1,25,20,0,도봉구,"[도봉구청] 1.26.(목) 새벽부터 도봉구 전역에 2~7㎝의 눈 예보가 있으니 눈치우기, 대중교통 이용 및 외출 시 빙판길 사고 등 안전에 유의하시기 바랍니다.",대설
2023,1,25,20,10,광진구,"[광진구청] 내일 새벽 5시에서 오후 2시까지 광진구 전지역 대설 예보가 있으니 .내 집 내 상가 앞 눈 치우기, 빙판길 미끄럼 등 안전에 주의 바랍니다.",대설
2023,1,25,20,42,동작구,"[동작구청] 내일(목) 새벽에 2-7cm 눈 예보가 있으니, 내 집 내 상가 앞 눈 치우기, 빙판길 미끄럼 등 안전에 유의하시기 바랍니다.",대설
2023,1,26,7,12,강동구,"[강동구청] 서울 전역 강설에 따른 출근길 교통 혼잡 예상 되오니 대중교통 이용 및 미끄럼 사고유의. 내집, 내점포 앞 눈치우기에 적극 동참하여 주시기 바랍니다.",대설
2023,1,26,8,12,동작구,"[동작구청]서울 전역 강설에 따른 출근길 교통 혼잡 예상 되오니 대중교통 이용 및 미끄럼 사고유의. 내집, 내점포 앞 눈치우기에 적극 동참하여 주시기 바랍니다.",대설
2023,1,26,8,50,성동구,"[성동구청] 오늘 08시 10분 성동구 전역 대설주의보 발효. 대중교통 이용, 눈길 미끄럼 주의, 내집, 내점포 앞 눈 치우기에 적극 동참하여 주시기 바랍니다.",대설
2023,1,26,9,26,동대문구,"[동대문구청] 한파를 동반한 강설로 빙판길이 우려되니 미끄럼주의, 내집 내점포 앞 눈치우기에 동참하여 주시고, 가급적 대중교통 이용과 보행에 조심하시기 바랍니다.",대설
2023,1,26,10,15,영등포구,[영등포구청] 한파를 동반한 강설로 도로가 매우 미끄럽습니다. 외출시 낙상사고 주의와 내 집·점포 앞 눈치우기에 구민 여러분의 적극적인 동참을 당부드립니다.,대설
2023,1,26,16,35,동대문구,"[동대문구청] 금일 내린 눈으로 곳곳에 결빙이 우려되는 바, 어린이나 노약자께서는 외출을 자제하여 주시고 출퇴근길에는 가급적 대중교통을 이용해 주시기 바랍니다.",대설
2023,1,27,10,59,중랑구,"[중랑구청] 오늘 10시40분 한파주의보가 발표되었습니다. 외출을 자제하시고, 동파방지, 화재예방 등 피해없게 주의바랍니다.",한파
2023,1,27,13,49,동대문구,"[동대문구청] 금일 10시40분을 기하여 한파주의보가 발효됨에 따라 노약자 외출자제 및 건강에 유의하시고, 수도동파방지, 화재예방등 피해없도록 주의하시기 바랍니다",한파
2023,1,27,15,56,강북구,"[강북구청] 추운 날씨가 지속되며, 특히 내일 아침은 강추위가 예상되니 빙판길 미끄럼 사고, 수도계량기 동파, 온열기기 화재 등 한파 피해에 주의하시기 바랍니다.",한파
2023,1,27,16,11,노원구,"[노원구청] 오늘 내일 노원구 지역 한파주의보 발효. 노약자 외출자제, 계량기 보온조치, 온열기기 화재예방, 보행시 미끄럼 안전사고에 주의하시기 바랍니다.",한파
2023,1,27,17,30,동작구,"[동작구청] 추운 날씨가 지속되며, 특히 내일 아침은 강추위가 예상되니 빙판길 미끄럼 사고, 수도계량기 동파, 온열기기 화재 등 한파 피해에 주의하시기 바랍니다.",한파
2023,1,27,17,56,관악구,"[관악구청] 한파주의보 발효중. 내일까지 강추위 예상으로 노약자 보온유지, 야외활동 자제, 수도관 보온조치, 동상 및 낙상, 온열기화제 유의하시기 바랍니다.",한파
2023,1,27,18,8,성북구,"[성북구청]오늘 성북구 전 지역 한파특보 발효중. 강추위에 따른 노약자 외출자제, 동파방지, 온열기기 화재예방 등 한파 피해가 없도록 안전에 유의하시기 바랍니다.",한파
2023,1,27,18,11,도봉구,"[도봉구청] 금일 한파주의보 발효. 영하 12도의 강추위가 예상되오니 건강에 유의하시고 빙판길 미끄럼 사고, 화재예방, 수도동파 등 안전에 주의하시기 바랍니다.",한파
2023,1,27,19,59,은평구,"[은평구청]금일 13시부터 한파주의보 발효 중. 노약자 야외활동 자제, 수도계량기 보온조치, 난방기기 사용증가에 따른 화재예방 등 안전사고에 유의하시기 바랍니다.",한파
2023,1,27,21,10,영등포구,"[영등포구청] 한파특보 발효중 입니다. 내일까지 강추위가 예상되오니 노약자 야외활동 자제, 수도관 동파예방, 온열기기 화재예방 등 안전에 유의하시기 바랍니다.",한파
2023,1,28,14,55,광진구,"[광진구청]12세 이상 동절기 코로나19 추가접종/마지막 접종일 기준 3개월 이후 접종 가능/사전예약 없이 의료기관 당일접종 가능 ☎[phone],7090",전염병
2023,1,29,14,27,동대문구,[동대문구청] 내일(30일)부터 일부시설을 제외하고 실내마스크 착용의무가 해제되나 코로나가 종료된것은 아니니 개인위생 강화 등 꾸준한 방역수칙 준수 부탁드립니다.,전염병
2023,1,29,15,41,성북구,"[성북구청] 내일(30일)부터 실내마스크 착용의무 해제. 단, 대중교통, 의료기관, 약국 등 착용의무유지. 코로나 방역수칙준수와 개인위생관리 철저 당부드립니다.",전염병
2023,1,29,18,50,성동구,"[성동구청]내일(30일)실내마스크 착용의무는 해제. 대중교통,의료기관,약국등 일부 착용의무 유지. 코로나예방을 위한 방역수칙과 개인위생관리는 지속적으로 필요합니다",전염병
2023,1,29,19,1,은평구,"[은평구청] 내일(30일)부터 실내마스크 착용의무 해제. 단, 대중교통, 의료기관, 약국 등 착용의무유지. 코로나 방역수칙준수와 개인위생관리 철저 당부드립니다.",전염병
